table: 25360398 {
  [3219] => 0
  [3220] => 14
  [3221] => 62
  [3222] => 9
  [3223] => 4
  [3224] => 59
  [3225] => 57
  [3226] => 2
  [3227] => 67
  [3228] => 56
  [3229] => 61
  [3230] => 64
  [3231] => 7
  [3232] => 5
  [3233] => 66
  [3234] => 58
  [3235] => 57
  [3236] => 10
  [3237] => 55
  [3238] => 61
  [3239] => 58
  [3240] => 63
  [3241] => 56
  [3242] => 60
  [3243] => 59
  [3244] => 12
  [3245] => 5
  [3246] => 0
  [3247] => 65
  [3248] => 4
  [3249] => 7
  [3250] => 67
  [3251] => 9
  [3252] => 66
  [3253] => 14
  [3254] => 2
  [3255] => 62
  [3256] => 64
  [3257] => 60
  [3258] => 5
  [3259] => 63
  [3260] => 64
  [3261] => 58
  [3262] => 66
  [3263] => 7
  [3264] => 56
  [3265] => 14
  [3266] => 12
  [3267] => 59
  [3268] => 67
  [3269] => 57
  [3270] => 10
  [3271] => 55
  [3272] => 62
  [3273] => 0
  [3274] => 65
  [3275] => 2
  [3276] => 9
  [3277] => 61
  [3278] => 4
  [3279] => 60
  [3280] => 59
  [3281] => 66
  [3282] => 14
  [3283] => 61
  [3284] => 12
  [3285] => 9
  [3286] => 57
  [3287] => 65
  [3288] => 63
  [3289] => 4
  [3290] => 0
  [3291] => 62
  [3292] => 10
  [3293] => 2
  [3294] => 55
  [3295] => 56
  [3296] => 7
  [3297] => 58
  [3298] => 5
  [3299] => 64
  [3300] => 67
  [3301] => 9
  [3302] => 57
  [3303] => 10
  [3304] => 5
  [3305] => 67
  [3306] => 7
  [3307] => 55
  [3308] => 63
  [3309] => 60
  [3310] => 65
  [3311] => 61
  [3312] => 66
  [3313] => 4
  [3314] => 64
  [3315] => 58
  [3316] => 56
  [3317] => 14
  [3318] => 0
  [3319] => 62
  [3320] => 12
  [3321] => 2
  [3322] => 59
  [3323] => 67
  [3324] => 2
  [3325] => 64
  [3326] => 63
  [3327] => 14
  [3328] => 10
  [3329] => 61
  [3330] => 62
  [3331] => 57
  [3332] => 59
  [3333] => 4
  [3334] => 66
  [3335] => 12
  [3336] => 58
  [3337] => 55
  [3338] => 56
  [3339] => 60
  [3340] => 0
  [3341] => 65
  [3342] => 5
  [3343] => 7
  [3344] => 9
  [3345] => 64
  [3346] => 58
  [3347] => 66
  [3348] => 0
  [3349] => 14
  [3350] => 65
  [3351] => 12
  [3352] => 63
  [3353] => 5
  [3354] => 61
  [3355] => 2
  [3356] => 7
  [3357] => 60
  [3358] => 56
  [3359] => 9
  [3360] => 4
  [3361] => 10
  [3362] => 59
  [3363] => 55
  [3364] => 57
  [3365] => 67
  [3366] => 62
  [3367] => 9
  [3368] => 60
  [3369] => 10
  [3370] => 65
  [3371] => 2
  [3372] => 12
  [3373] => 56
  [3374] => 57
  [3375] => 66
  [3376] => 55
  [3377] => 7
  [3378] => 0
  [3379] => 5
  [3380] => 64
  [3381] => 62
  [3382] => 58
  [3383] => 14
  [3384] => 63
  [3385] => 59
  [3386] => 61
  [3387] => 4
  [3388] => 67
  [3389] => 5
  [3390] => 62
  [3391] => 4
  [3392] => 60
  [3393] => 0
  [3394] => 55
  [3395] => 14
  [3396] => 7
  [3397] => 12
  [3398] => 67
  [3399] => 57
  [3400] => 10
  [3401] => 61
  [3402] => 63
  [3403] => 65
  [3404] => 2
  [3405] => 59
  [3406] => 56
  [3407] => 66
  [3408] => 64
  [3409] => 9
  [3410] => 58
  [3411] => 67
  [3412] => 60
  [3413] => 12
  [3414] => 7
  [3415] => 64
  [3416] => 61
  [3417] => 10
  [3418] => 9
  [3419] => 58
  [3420] => 59
  [3421] => 63
  [3422] => 65
  [3423] => 56
  [3424] => 66
  [3425] => 14
  [3426] => 0
  [3427] => 2
  [3428] => 4
  [3429] => 5
  [3430] => 62
  [3431] => 57
  [3432] => 55
  [3433] => 12
  [3434] => 2
  [3435] => 14
  [3436] => 64
  [3437] => 9
  [3438] => 10
  [3439] => 63
  [3440] => 0
  [3441] => 57
  [3442] => 59
  [3443] => 60
  [3444] => 67
  [3445] => 66
  [3446] => 65
  [3447] => 62
  [3448] => 7
  [3449] => 55
  [3450] => 56
  [3451] => 5
  [3452] => 61
  [3453] => 58
  [3454] => 4
  [3455] => 4
  [3456] => 58
  [3457] => 61
  [3458] => 7
  [3459] => 57
  [3460] => 9
  [3461] => 2
  [3462] => 64
  [3463] => 0
  [3464] => 12
  [3465] => 59
  [3466] => 56
  [3467] => 5
  [3468] => 67
  [3469] => 65
  [3470] => 55
  [3471] => 63
  [3472] => 10
  [3473] => 14
  [3474] => 60
  [3475] => 66
  [3476] => 62
  [3477] => 62
  [3478] => 0
  [3479] => 2
  [3480] => 59
  [3481] => 65
  [3482] => 7
  [3483] => 10
  [3484] => 58
  [3485] => 60
  [3486] => 61
  [3487] => 57
  [3488] => 63
  [3489] => 67
  [3490] => 12
  [3491] => 66
  [3492] => 4
  [3493] => 56
  [3494] => 64
  [3495] => 9
  [3496] => 55
  [3497] => 14
  [3498] => 5
  [3499] => 4
  [3500] => 12
  [3501] => 7
  [3502] => 60
  [3503] => 2
  [3504] => 9
  [3505] => 57
  [3506] => 5
  [3507] => 58
  [3508] => 67
  [3509] => 62
  [3510] => 0
  [3511] => 10
  [3512] => 56
  [3513] => 66
  [3514] => 63
  [3515] => 14
  [3516] => 61
  [3517] => 59
  [3518] => 65
  [3519] => 64
  [3520] => 55
  [3521] => 59
  [3522] => 67
  [3523] => 10
  [3524] => 57
  [3525] => 4
  [3526] => 55
  [3527] => 12
  [3528] => 56
  [3529] => 66
  [3530] => 5
  [3531] => 63
  [3532] => 14
  [3533] => 58
  [3534] => 62
  [3535] => 60
  [3536] => 7
  [3537] => 0
  [3538] => 9
  [3539] => 2
  [3540] => 65
  [3541] => 64
  [3542] => 61
  [3543] => 7
  [3544] => 5
  [3545] => 0
  [3546] => 12
  [3547] => 65
  [3548] => 60
  [3549] => 2
  [3550] => 64
  [3551] => 66
  [3552] => 55
  [3553] => 56
  [3554] => 57
  [3555] => 58
  [3556] => 59
  [3557] => 10
  [3558] => 61
  [3559] => 14
  [3560] => 63
  [3561] => 67
  [3562] => 62
  [3563] => 9
  [3564] => 4
  [3565] => 0
  [3566] => 9
  [3567] => 64
  [3568] => 65
  [3569] => 2
  [3570] => 12
  [3571] => 61
  [3572] => 58
  [3573] => 62
  [3574] => 57
  [3575] => 66
  [3576] => 55
  [3577] => 10
  [3578] => 60
  [3579] => 4
  [3580] => 14
  [3581] => 7
  [3582] => 56
  [3583] => 63
  [3584] => 67
  [3585] => 59
  [3586] => 5
  [3587] => 14
  [3588] => 65
  [3589] => 4
  [3590] => 64
  [3591] => 2
  [3592] => 12
  [3593] => 60
  [3594] => 61
  [3595] => 59
  [3596] => 0
  [3597] => 57
  [3598] => 55
  [3599] => 56
  [3600] => 9
  [3601] => 7
  [3602] => 10
  [3603] => 58
  [3604] => 63
  [3605] => 5
  [3606] => 67
  [3607] => 66
  [3608] => 62
  [3609] => 65
  [3610] => 7
  [3611] => 12
  [3612] => 67
  [3613] => 58
  [3614] => 62
  [3615] => 9
  [3616] => 59
  [3617] => 57
  [3618] => 0
  [3619] => 55
  [3620] => 14
  [3621] => 5
  [3622] => 56
  [3623] => 60
  [3624] => 2
  [3625] => 61
  [3626] => 63
  [3627] => 66
  [3628] => 64
  [3629] => 10
  [3630] => 4
  [3631] => 4
  [3632] => 61
  [3633] => 57
  [3634] => 10
  [3635] => 12
  [3636] => 64
  [3637] => 62
  [3638] => 14
  [3639] => 9
  [3640] => 55
  [3641] => 59
  [3642] => 67
  [3643] => 7
  [3644] => 65
  [3645] => 60
  [3646] => 5
  [3647] => 2
  [3648] => 56
  [3649] => 58
  [3650] => 63
  [3651] => 66
  [3652] => 0
  [3653] => 57
  [3654] => 66
  [3655] => 63
  [3656] => 55
  [3657] => 64
  [3658] => 0
  [3659] => 2
  [3660] => 58
  [3661] => 9
  [3662] => 65
  [3663] => 60
  [3664] => 67
  [3665] => 62
  [3666] => 4
  [3667] => 14
  [3668] => 56
  [3669] => 5
  [3670] => 10
  [3671] => 61
  [3672] => 7
  [3673] => 12
  [3674] => 59
  [3675] => 59
  [3676] => 65
  [3677] => 57
  [3678] => 58
  [3679] => 9
  [3680] => 12
  [3681] => 0
  [3682] => 67
  [3683] => 7
  [3684] => 5
  [3685] => 61
  [3686] => 60
  [3687] => 64
  [3688] => 66
  [3689] => 55
  [3690] => 14
  [3691] => 2
  [3692] => 10
  [3693] => 62
  [3694] => 63
  [3695] => 4
  [3696] => 56
  [3697] => 62
  [3698] => 58
  [3699] => 7
  [3700] => 65
  [3701] => 55
  [3702] => 0
  [3703] => 2
  [3704] => 61
  [3705] => 59
  [3706] => 67
  [3707] => 14
  [3708] => 66
  [3709] => 57
  [3710] => 10
  [3711] => 5
  [3712] => 63
  [3713] => 56
  [3714] => 60
  [3715] => 64
  [3716] => 9
  [3717] => 4
  [3718] => 12
  [3719] => 64
  [3720] => 9
  [3721] => 57
  [3722] => 56
  [3723] => 65
  [3724] => 10
  [3725] => 14
  [3726] => 62
  [3727] => 4
  [3728] => 60
  [3729] => 12
  [3730] => 0
  [3731] => 67
  [3732] => 7
  [3733] => 63
  [3734] => 5
  [3735] => 66
  [3736] => 58
  [3737] => 2
  [3738] => 59
  [3739] => 55
  [3740] => 61
  [3741] => 67
  [3742] => 0
  [3743] => 62
  [3744] => 66
  [3745] => 12
  [3746] => 64
  [3747] => 58
  [3748] => 2
  [3749] => 56
  [3750] => 60
  [3751] => 10
  [3752] => 61
  [3753] => 4
  [3754] => 55
  [3755] => 14
  [3756] => 63
  [3757] => 65
  [3758] => 5
  [3759] => 7
  [3760] => 57
  [3761] => 9
  [3762] => 59
  [3763] => 65
  [3764] => 63
  [3765] => 62
  [3766] => 55
  [3767] => 56
  [3768] => 12
  [3769] => 10
  [3770] => 64
  [3771] => 9
  [3772] => 61
  [3773] => 14
  [3774] => 5
  [3775] => 2
  [3776] => 67
  [3777] => 7
  [3778] => 4
  [3779] => 58
  [3780] => 59
  [3781] => 57
  [3782] => 66
  [3783] => 0
  [3784] => 60
  [3785] => 66
  [3786] => 64
  [3787] => 67
  [3788] => 7
  [3789] => 60
  [3790] => 2
  [3791] => 63
  [3792] => 12
  [3793] => 58
  [3794] => 57
  [3795] => 10
  [3796] => 4
  [3797] => 9
  [3798] => 56
  [3799] => 62
  [3800] => 65
  [3801] => 59
  [3802] => 0
  [3803] => 5
  [3804] => 14
  [3805] => 55
  [3806] => 61
  [3807] => 2
  [3808] => 10
  [3809] => 67
  [3810] => 5
  [3811] => 59
  [3812] => 61
  [3813] => 55
  [3814] => 62
  [3815] => 9
  [3816] => 58
  [3817] => 65
  [3818] => 56
  [3819] => 4
  [3820] => 64
  [3821] => 12
  [3822] => 63
  [3823] => 66
  [3824] => 57
  [3825] => 0
  [3826] => 14
  [3827] => 7
  [3828] => 60
  [3829] => 4
  [3830] => 9
  [3831] => 60
  [3832] => 10
  [3833] => 66
  [3834] => 55
  [3835] => 64
  [3836] => 59
  [3837] => 67
  [3838] => 7
  [3839] => 14
  [3840] => 62
  [3841] => 57
  [3842] => 12
  [3843] => 56
  [3844] => 0
  [3845] => 65
  [3846] => 58
  [3847] => 5
  [3848] => 61
  [3849] => 63
  [3850] => 2
  [3851] => 61
  [3852] => 59
  [3853] => 56
  [3854] => 58
  [3855] => 57
  [3856] => 0
  [3857] => 5
  [3858] => 2
  [3859] => 4
  [3860] => 67
  [3861] => 7
  [3862] => 65
  [3863] => 64
  [3864] => 12
  [3865] => 62
  [3866] => 55
  [3867] => 10
  [3868] => 14
  [3869] => 60
  [3870] => 9
  [3871] => 63
  [3872] => 66
  [3873] => 65
  [3874] => 0
  [3875] => 57
  [3876] => 5
  [3877] => 59
  [3878] => 7
  [3879] => 64
  [3880] => 2
  [3881] => 62
  [3882] => 56
  [3883] => 12
  [3884] => 61
  [3885] => 58
  [3886] => 66
  [3887] => 4
  [3888] => 67
  [3889] => 14
  [3890] => 10
  [3891] => 55
  [3892] => 63
  [3893] => 60
  [3894] => 9
  [3895] => 66
  [3896] => 60
  [3897] => 9
  [3898] => 55
  [3899] => 61
  [3900] => 5
  [3901] => 65
  [3902] => 58
  [3903] => 57
  [3904] => 7
  [3905] => 12
  [3906] => 0
  [3907] => 4
  [3908] => 64
  [3909] => 67
  [3910] => 2
  [3911] => 59
  [3912] => 56
  [3913] => 10
  [3914] => 14
  [3915] => 62
  [3916] => 63
  [3917] => 67
  [3918] => 14
  [3919] => 5
  [3920] => 64
  [3921] => 56
  [3922] => 58
  [3923] => 61
  [3924] => 4
  [3925] => 65
  [3926] => 10
  [3927] => 63
  [3928] => 9
  [3929] => 2
  [3930] => 60
  [3931] => 0
  [3932] => 66
  [3933] => 59
  [3934] => 55
  [3935] => 57
  [3936] => 12
  [3937] => 7
  [3938] => 62
  [3939] => 63
  [3940] => 9
  [3941] => 66
  [3942] => 64
  [3943] => 60
  [3944] => 59
  [3945] => 7
  [3946] => 57
  [3947] => 12
  [3948] => 10
  [3949] => 4
  [3950] => 67
  [3951] => 58
  [3952] => 56
  [3953] => 2
  [3954] => 62
  [3955] => 61
  [3956] => 65
  [3957] => 55
  [3958] => 5
  [3959] => 0
  [3960] => 14
  [3961] => 61
  [3962] => 59
  [3963] => 64
  [3964] => 62
  [3965] => 12
  [3966] => 5
  [3967] => 65
  [3968] => 2
  [3969] => 0
  [3970] => 10
  [3971] => 63
  [3972] => 55
  [3973] => 7
  [3974] => 56
  [3975] => 66
  [3976] => 9
  [3977] => 57
  [3978] => 14
  [3979] => 58
  [3980] => 4
  [3981] => 60
  [3982] => 67
  [3983] => 14
  [3984] => 64
  [3985] => 12
  [3986] => 61
  [3987] => 58
  [3988] => 4
  [3989] => 5
  [3990] => 56
  [3991] => 9
  [3992] => 2
  [3993] => 55
  [3994] => 60
  [3995] => 57
  [3996] => 67
  [3997] => 0
  [3998] => 63
  [3999] => 65
  [4000] => 59
  [4001] => 10
  [4002] => 7
  [4003] => 66
  [4004] => 62
  [4005] => 9
  [4006] => 14
  [4007] => 0
  [4008] => 7
  [4009] => 64
  [4010] => 60
  [4011] => 5
  [4012] => 55
  [4013] => 10
  [4014] => 67
  [4015] => 62
  [4016] => 12
  [4017] => 57
  [4018] => 63
  [4019] => 59
  [4020] => 61
  [4021] => 66
  [4022] => 58
  [4023] => 65
  [4024] => 56
  [4025] => 4
  [4026] => 2
  [4027] => 58
  [4028] => 61
  [4029] => 59
  [4030] => 14
  [4031] => 66
  [4032] => 2
  [4033] => 64
  [4034] => 10
  [4035] => 60
  [4036] => 67
  [4037] => 63
  [4038] => 9
  [4039] => 65
  [4040] => 56
  [4041] => 0
  [4042] => 55
  [4043] => 62
  [4044] => 5
  [4045] => 4
  [4046] => 7
  [4047] => 12
  [4048] => 57
  [4049] => 58
  [4050] => 64
  [4051] => 67
  [4052] => 9
  [4053] => 65
  [4054] => 2
  [4055] => 14
  [4056] => 66
  [4057] => 63
  [4058] => 4
  [4059] => 55
  [4060] => 57
  [4061] => 0
  [4062] => 10
  [4063] => 62
  [4064] => 5
  [4065] => 12
  [4066] => 56
  [4067] => 60
  [4068] => 59
  [4069] => 7
  [4070] => 61
  [4071] => 5
  [4072] => 66
  [4073] => 2
  [4074] => 56
  [4075] => 55
  [4076] => 67
  [4077] => 59
  [4078] => 0
  [4079] => 10
  [4080] => 14
  [4081] => 62
  [4082] => 60
  [4083] => 58
  [4084] => 63
  [4085] => 12
  [4086] => 9
  [4087] => 61
  [4088] => 7
  [4089] => 64
  [4090] => 65
  [4091] => 4
  [4092] => 57
  [4093] => 63
  [4094] => 60
  [4095] => 9
  [4096] => 56
  [4097] => 4
  [4098] => 58
  [4099] => 7
  [4100] => 2
  [4101] => 55
  [4102] => 14
  [4103] => 0
  [4104] => 5
  [4105] => 57
  [4106] => 66
  [4107] => 62
  [4108] => 59
  [4109] => 12
  [4110] => 10
  [4111] => 61
  [4112] => 64
  [4113] => 67
  [4114] => 65
  [4115] => 67
  [4116] => 66
  [4117] => 63
  [4118] => 10
  [4119] => 7
  [4120] => 0
  [4121] => 55
  [4122] => 61
  [4123] => 62
  [4124] => 9
  [4125] => 4
  [4126] => 56
  [4127] => 12
  [4128] => 59
  [4129] => 58
  [4130] => 2
  [4131] => 57
  [4132] => 65
  [4133] => 64
  [4134] => 14
  [4135] => 5
  [4136] => 60
  [4137] => 58
  [4138] => 56
  [4139] => 57
  [4140] => 63
  [4141] => 10
  [4142] => 2
  [4143] => 7
  [4144] => 61
  [4145] => 64
  [4146] => 60
  [4147] => 4
  [4148] => 65
  [4149] => 5
  [4150] => 12
  [4151] => 9
  [4152] => 55
  [4153] => 66
  [4154] => 62
  [4155] => 67
  [4156] => 0
  [4157] => 14
  [4158] => 59
  [4159] => 4
  [4160] => 65
  [4161] => 10
  [4162] => 9
  [4163] => 14
  [4164] => 63
  [4165] => 60
  [4166] => 56
  [4167] => 59
  [4168] => 7
  [4169] => 64
  [4170] => 55
  [4171] => 67
  [4172] => 5
  [4173] => 57
  [4174] => 62
  [4175] => 2
  [4176] => 0
  [4177] => 58
  [4178] => 66
  [4179] => 12
  [4180] => 61
  [4181] => 59
  [4182] => 56
  [4183] => 9
  [4184] => 10
  [4185] => 55
  [4186] => 57
  [4187] => 67
  [4188] => 58
  [4189] => 4
  [4190] => 12
  [4191] => 0
  [4192] => 2
  [4193] => 65
  [4194] => 5
  [4195] => 62
  [4196] => 66
  [4197] => 14
  [4198] => 64
  [4199] => 7
  [4200] => 63
  [4201] => 61
  [4202] => 60
  [4203] => 61
  [4204] => 58
  [4205] => 10
  [4206] => 7
  [4207] => 67
  [4208] => 56
  [4209] => 55
  [4210] => 12
  [4211] => 0
  [4212] => 59
  [4213] => 14
  [4214] => 60
  [4215] => 2
  [4216] => 63
  [4217] => 9
  [4218] => 62
  [4219] => 5
  [4220] => 57
  [4221] => 65
  [4222] => 64
  [4223] => 66
  [4224] => 4
  [4225] => 55
  [4226] => 7
  [4227] => 60
  [4228] => 59
  [4229] => 58
  [4230] => 2
  [4231] => 65
  [4232] => 62
  [4233] => 67
  [4234] => 0
  [4235] => 10
  [4236] => 4
  [4237] => 66
  [4238] => 57
  [4239] => 14
  [4240] => 9
  [4241] => 12
  [4242] => 5
  [4243] => 56
  [4244] => 63
  [4245] => 61
  [4246] => 64
  [4247] => 59
  [4248] => 60
  [4249] => 66
  [4250] => 64
  [4251] => 56
  [4252] => 65
  [4253] => 57
  [4254] => 63
  [4255] => 9
  [4256] => 61
  [4257] => 12
  [4258] => 4
  [4259] => 2
  [4260] => 62
  [4261] => 14
  [4262] => 7
  [4263] => 0
  [4264] => 58
  [4265] => 10
  [4266] => 5
  [4267] => 67
  [4268] => 55
  [4269] => 66
  [4270] => 63
  [4271] => 56
  [4272] => 58
  [4273] => 61
  [4274] => 62
  [4275] => 5
  [4276] => 7
  [4277] => 10
  [4278] => 9
  [4279] => 12
  [4280] => 57
  [4281] => 55
  [4282] => 60
  [4283] => 14
  [4284] => 2
  [4285] => 64
  [4286] => 0
  [4287] => 67
  [4288] => 59
  [4289] => 65
  [4290] => 4
  [4291] => 60
  [4292] => 59
  [4293] => 12
  [4294] => 62
  [4295] => 0
  [4296] => 57
  [4297] => 65
  [4298] => 55
  [4299] => 61
  [4300] => 2
  [4301] => 66
  [4302] => 9
  [4303] => 10
  [4304] => 4
  [4305] => 5
  [4306] => 14
  [4307] => 67
  [4308] => 58
  [4309] => 64
  [4310] => 63
  [4311] => 7
  [4312] => 56
  [4313] => 5
  [4314] => 2
  [4315] => 58
  [4316] => 63
  [4317] => 10
  [4318] => 7
  [4319] => 4
  [4320] => 12
  [4321] => 64
  [4322] => 60
  [4323] => 14
  [4324] => 66
  [4325] => 62
  [4326] => 67
  [4327] => 56
  [4328] => 57
  [4329] => 55
  [4330] => 59
  [4331] => 0
  [4332] => 61
  [4333] => 9
  [4334] => 65
  [4335] => 58
  [4336] => 7
  [4337] => 2
  [4338] => 56
  [4339] => 14
  [4340] => 4
  [4341] => 64
  [4342] => 61
  [4343] => 67
  [4344] => 5
  [4345] => 10
  [4346] => 62
  [4347] => 65
  [4348] => 59
  [4349] => 12
  [4350] => 9
  [4351] => 57
  [4352] => 60
  [4353] => 0
  [4354] => 55
  [4355] => 63
  [4356] => 66
  [4357] => 58
  [4358] => 62
  [4359] => 65
  [4360] => 9
  [4361] => 12
  [4362] => 4
  [4363] => 63
  [4364] => 14
  [4365] => 61
  [4366] => 55
  [4367] => 0
  [4368] => 7
  [4369] => 64
  [4370] => 60
  [4371] => 57
  [4372] => 56
  [4373] => 67
  [4374] => 5
  [4375] => 2
  [4376] => 66
  [4377] => 10
  [4378] => 59
  [4379] => 2
  [4380] => 59
  [4381] => 57
  [4382] => 67
  [4383] => 7
  [4384] => 60
  [4385] => 61
  [4386] => 66
  [4387] => 55
  [4388] => 14
  [4389] => 0
  [4390] => 4
  [4391] => 56
  [4392] => 5
  [4393] => 58
  [4394] => 63
  [4395] => 65
  [4396] => 12
  [4397] => 10
  [4398] => 9
  [4399] => 64
  [4400] => 62
  [4401] => 64
  [4402] => 63
  [4403] => 10
  [4404] => 4
  [4405] => 57
  [4406] => 58
  [4407] => 67
  [4408] => 55
  [4409] => 60
  [4410] => 59
  [4411] => 12
  [4412] => 9
  [4413] => 2
  [4414] => 65
  [4415] => 66
  [4416] => 5
  [4417] => 62
  [4418] => 56
  [4419] => 61
  [4420] => 0
  [4421] => 7
  [4422] => 14
  [4423] => 55
  [4424] => 67
  [4425] => 59
  [4426] => 66
  [4427] => 14
  [4428] => 58
  [4429] => 63
  [4430] => 62
  [4431] => 56
  [4432] => 2
  [4433] => 65
  [4434] => 64
  [4435] => 12
  [4436] => 0
  [4437] => 61
  [4438] => 9
  [4439] => 60
  [4440] => 4
  [4441] => 7
  [4442] => 5
  [4443] => 10
  [4444] => 57
  [4445] => 63
  [4446] => 14
  [4447] => 66
  [4448] => 55
  [4449] => 57
  [4450] => 60
  [4451] => 61
  [4452] => 5
  [4453] => 4
  [4454] => 2
  [4455] => 59
  [4456] => 56
  [4457] => 0
  [4458] => 9
  [4459] => 7
  [4460] => 62
  [4461] => 58
  [4462] => 67
  [4463] => 64
  [4464] => 12
  [4465] => 10
  [4466] => 65
  [4467] => 9
  [4468] => 61
  [4469] => 60
  [4470] => 66
  [4471] => 12
  [4472] => 58
  [4473] => 56
  [4474] => 55
  [4475] => 14
  [4476] => 63
  [4477] => 62
  [4478] => 57
  [4479] => 5
  [4480] => 2
  [4481] => 4
  [4482] => 67
  [4483] => 59
  [4484] => 65
  [4485] => 64
  [4486] => 10
  [4487] => 7
  [4488] => 0
  [4489] => 14
  [4490] => 12
  [4491] => 67
  [4492] => 58
  [4493] => 65
  [4494] => 59
  [4495] => 60
  [4496] => 63
  [4497] => 66
  [4498] => 9
  [4499] => 56
  [4500] => 55
  [4501] => 64
  [4502] => 0
  [4503] => 2
  [4504] => 61
  [4505] => 4
  [4506] => 7
  [4507] => 5
  [4508] => 10
  [4509] => 57
  [4510] => 62
  [4511] => 7
  [4512] => 57
  [4513] => 4
  [4514] => 56
  [4515] => 2
  [4516] => 66
  [4517] => 67
  [4518] => 60
  [4519] => 9
  [4520] => 0
  [4521] => 59
  [4522] => 58
  [4523] => 5
  [4524] => 55
  [4525] => 65
  [4526] => 10
  [4527] => 61
  [4528] => 14
  [4529] => 62
  [4530] => 63
  [4531] => 64
  [4532] => 12
  [4533] => 5
  [4534] => 62
  [4535] => 57
  [4536] => 14
  [4537] => 0
  [4538] => 66
  [4539] => 7
  [4540] => 61
  [4541] => 56
  [4542] => 63
  [4543] => 67
  [4544] => 59
  [4545] => 58
  [4546] => 2
  [4547] => 64
  [4548] => 12
  [4549] => 4
  [4550] => 60
  [4551] => 9
  [4552] => 10
  [4553] => 65
  [4554] => 55
  [4555] => 63
  [4556] => 56
  [4557] => 67
  [4558] => 4
  [4559] => 2
  [4560] => 62
  [4561] => 5
  [4562] => 66
  [4563] => 64
  [4564] => 59
  [4565] => 55
  [4566] => 65
  [4567] => 0
  [4568] => 10
  [4569] => 12
  [4570] => 9
  [4571] => 60
  [4572] => 7
  [4573] => 57
  [4574] => 61
  [4575] => 58
  [4576] => 14
  [4577] => 10
  [4578] => 56
  [4579] => 64
  [4580] => 66
  [4581] => 4
  [4582] => 0
  [4583] => 12
  [4584] => 65
  [4585] => 55
  [4586] => 59
  [4587] => 61
  [4588] => 62
  [4589] => 2
  [4590] => 5
  [4591] => 63
  [4592] => 60
  [4593] => 67
  [4594] => 7
  [4595] => 57
  [4596] => 9
  [4597] => 14
  [4598] => 58
  [4599] => 9
  [4600] => 57
  [4601] => 7
  [4602] => 61
  [4603] => 58
  [4604] => 63
  [4605] => 14
  [4606] => 12
  [4607] => 2
  [4608] => 67
  [4609] => 62
  [4610] => 65
  [4611] => 10
  [4612] => 60
  [4613] => 5
  [4614] => 59
  [4615] => 66
  [4616] => 4
  [4617] => 64
  [4618] => 55
  [4619] => 0
  [4620] => 56
  [4621] => 59
  [4622] => 5
  [4623] => 63
  [4624] => 10
  [4625] => 66
  [4626] => 60
  [4627] => 2
  [4628] => 62
  [4629] => 7
  [4630] => 14
  [4631] => 61
  [4632] => 57
  [4633] => 12
  [4634] => 4
  [4635] => 67
  [4636] => 64
  [4637] => 65
  [4638] => 9
  [4639] => 55
  [4640] => 58
  [4641] => 56
  [4642] => 0
  [4643] => 2
  [4644] => 61
  [4645] => 57
  [4646] => 58
  [4647] => 59
  [4648] => 14
  [4649] => 12
  [4650] => 66
  [4651] => 9
  [4652] => 60
  [4653] => 7
  [4654] => 62
  [4655] => 0
  [4656] => 4
  [4657] => 5
  [4658] => 10
  [4659] => 65
  [4660] => 64
  [4661] => 55
  [4662] => 63
  [4663] => 56
  [4664] => 67
  [4665] => 65
  [4666] => 0
  [4667] => 63
  [4668] => 62
  [4669] => 2
  [4670] => 5
  [4671] => 55
  [4672] => 58
  [4673] => 57
  [4674] => 67
  [4675] => 61
  [4676] => 56
  [4677] => 60
  [4678] => 64
  [4679] => 59
  [4680] => 14
  [4681] => 9
  [4682] => 7
  [4683] => 10
  [4684] => 12
  [4685] => 4
  [4686] => 66
  [4687] => 64
  [4688] => 59
  [4689] => 65
  [4690] => 12
  [4691] => 0
  [4692] => 55
  [4693] => 57
  [4694] => 2
  [4695] => 14
  [4696] => 10
  [4697] => 62
  [4698] => 4
  [4699] => 58
  [4700] => 66
  [4701] => 9
  [4702] => 56
  [4703] => 67
  [4704] => 63
  [4705] => 7
  [4706] => 61
  [4707] => 60
  [4708] => 5
  [4709] => 62
  [4710] => 58
  [4711] => 10
  [4712] => 12
  [4713] => 57
  [4714] => 67
  [4715] => 0
  [4716] => 55
  [4717] => 66
  [4718] => 64
  [4719] => 65
  [4720] => 5
  [4721] => 2
  [4722] => 14
  [4723] => 9
  [4724] => 59
  [4725] => 63
  [4726] => 61
  [4727] => 56
  [4728] => 4
  [4729] => 7
  [4730] => 60
  [4731] => 65
  [4732] => 7
  [4733] => 5
  [4734] => 12
  [4735] => 67
  [4736] => 64
  [4737] => 4
  [4738] => 2
  [4739] => 14
  [4740] => 63
  [4741] => 55
  [4742] => 61
  [4743] => 62
  [4744] => 9
  [4745] => 59
  [4746] => 58
  [4747] => 66
  [4748] => 56
  [4749] => 0
  [4750] => 57
  [4751] => 60
  [4752] => 10
  [4753] => 9
  [4754] => 14
  [4755] => 67
  [4756] => 55
  [4757] => 0
  [4758] => 56
  [4759] => 60
  [4760] => 59
  [4761] => 12
  [4762] => 7
  [4763] => 10
  [4764] => 65
  [4765] => 61
  [4766] => 58
  [4767] => 64
  [4768] => 5
  [4769] => 63
  [4770] => 66
  [4771] => 62
  [4772] => 57
