table: 084104B8 {
  [3219] => 9
  [3220] => 7
  [3221] => 59
  [3222] => 10
  [3223] => 2
  [3224] => 55
  [3225] => 53
  [3226] => 7
  [3227] => 5
  [3228] => 59
  [3229] => 55
  [3230] => 0
  [3231] => 14
  [3232] => 2
  [3233] => 56
  [3234] => 10
  [3235] => 9
  [3236] => 54
  [3237] => 4
  [3238] => 56
  [3239] => 53
  [3240] => 55
  [3241] => 54
  [3242] => 10
  [3243] => 2
  [3244] => 9
  [3245] => 4
  [3246] => 0
  [3247] => 7
  [3248] => 59
  [3249] => 5
  [3250] => 14
  [3251] => 4
  [3252] => 2
  [3253] => 55
  [3254] => 10
  [3255] => 0
  [3256] => 54
  [3257] => 7
  [3258] => 56
  [3259] => 53
  [3260] => 9
  [3261] => 59
  [3262] => 5
  [3263] => 14
  [3264] => 9
  [3265] => 10
  [3266] => 5
  [3267] => 54
  [3268] => 2
  [3269] => 59
  [3270] => 4
  [3271] => 7
  [3272] => 56
  [3273] => 53
  [3274] => 14
  [3275] => 0
  [3276] => 55
  [3277] => 0
  [3278] => 14
  [3279] => 4
  [3280] => 54
  [3281] => 10
  [3282] => 9
  [3283] => 53
  [3284] => 56
  [3285] => 2
  [3286] => 55
  [3287] => 5
  [3288] => 7
  [3289] => 59
  [3290] => 10
  [3291] => 0
  [3292] => 56
  [3293] => 5
  [3294] => 9
  [3295] => 55
  [3296] => 54
  [3297] => 14
  [3298] => 59
  [3299] => 53
  [3300] => 2
  [3301] => 7
  [3302] => 4
  [3303] => 55
  [3304] => 4
  [3305] => 56
  [3306] => 54
  [3307] => 0
  [3308] => 5
  [3309] => 59
  [3310] => 2
  [3311] => 53
  [3312] => 9
  [3313] => 7
  [3314] => 10
  [3315] => 14
  [3316] => 53
  [3317] => 0
  [3318] => 56
  [3319] => 14
  [3320] => 4
  [3321] => 5
  [3322] => 54
  [3323] => 9
  [3324] => 10
  [3325] => 2
  [3326] => 59
  [3327] => 7
  [3328] => 55
  [3329] => 54
  [3330] => 4
  [3331] => 5
  [3332] => 2
  [3333] => 0
  [3334] => 55
  [3335] => 14
  [3336] => 7
  [3337] => 53
  [3338] => 56
  [3339] => 59
  [3340] => 9
  [3341] => 10
  [3342] => 7
  [3343] => 54
  [3344] => 56
  [3345] => 0
  [3346] => 53
  [3347] => 9
  [3348] => 4
  [3349] => 2
  [3350] => 59
  [3351] => 10
  [3352] => 14
  [3353] => 5
  [3354] => 55
  [3355] => 5
  [3356] => 59
  [3357] => 55
  [3358] => 56
  [3359] => 0
  [3360] => 9
  [3361] => 7
  [3362] => 4
  [3363] => 2
  [3364] => 53
  [3365] => 54
  [3366] => 10
  [3367] => 14
  [3368] => 14
  [3369] => 55
  [3370] => 9
  [3371] => 2
  [3372] => 56
  [3373] => 0
  [3374] => 53
  [3375] => 54
  [3376] => 7
  [3377] => 4
  [3378] => 59
  [3379] => 5
  [3380] => 10
  [3381] => 4
  [3382] => 10
  [3383] => 54
  [3384] => 59
  [3385] => 2
  [3386] => 53
  [3387] => 55
  [3388] => 5
  [3389] => 14
  [3390] => 0
  [3391] => 7
  [3392] => 9
  [3393] => 56
  [3394] => 55
  [3395] => 9
  [3396] => 53
  [3397] => 4
  [3398] => 56
  [3399] => 54
  [3400] => 0
  [3401] => 10
  [3402] => 5
  [3403] => 14
  [3404] => 7
  [3405] => 59
  [3406] => 2
  [3407] => 54
  [3408] => 9
  [3409] => 53
  [3410] => 59
  [3411] => 10
  [3412] => 2
  [3413] => 55
  [3414] => 4
  [3415] => 56
  [3416] => 7
  [3417] => 14
  [3418] => 5
  [3419] => 0
  [3420] => 10
  [3421] => 54
  [3422] => 4
  [3423] => 56
  [3424] => 2
  [3425] => 0
  [3426] => 55
  [3427] => 14
  [3428] => 5
  [3429] => 9
  [3430] => 59
  [3431] => 53
  [3432] => 7
  [3433] => 53
  [3434] => 9
  [3435] => 14
  [3436] => 59
  [3437] => 55
  [3438] => 10
  [3439] => 4
  [3440] => 7
  [3441] => 2
  [3442] => 54
  [3443] => 5
  [3444] => 56
  [3445] => 0
  [3446] => 2
  [3447] => 14
  [3448] => 54
  [3449] => 55
  [3450] => 4
  [3451] => 59
  [3452] => 0
  [3453] => 10
  [3454] => 7
  [3455] => 9
  [3456] => 5
  [3457] => 53
  [3458] => 56
  [3459] => 55
  [3460] => 53
  [3461] => 10
  [3462] => 7
  [3463] => 56
  [3464] => 59
  [3465] => 2
  [3466] => 9
  [3467] => 4
  [3468] => 54
  [3469] => 5
  [3470] => 14
  [3471] => 0
  [3472] => 59
  [3473] => 10
  [3474] => 2
  [3475] => 7
  [3476] => 56
  [3477] => 4
  [3478] => 5
  [3479] => 0
  [3480] => 55
  [3481] => 53
  [3482] => 14
  [3483] => 54
  [3484] => 9
  [3485] => 0
  [3486] => 9
  [3487] => 4
  [3488] => 53
  [3489] => 14
  [3490] => 54
  [3491] => 7
  [3492] => 2
  [3493] => 59
  [3494] => 56
  [3495] => 55
  [3496] => 5
  [3497] => 10
  [3498] => 14
  [3499] => 2
  [3500] => 5
  [3501] => 4
  [3502] => 10
  [3503] => 59
  [3504] => 54
  [3505] => 55
  [3506] => 9
  [3507] => 0
  [3508] => 7
  [3509] => 56
  [3510] => 53
  [3511] => 59
  [3512] => 56
  [3513] => 55
  [3514] => 5
  [3515] => 4
  [3516] => 2
  [3517] => 54
  [3518] => 7
  [3519] => 53
  [3520] => 0
  [3521] => 14
  [3522] => 9
  [3523] => 10
  [3524] => 5
  [3525] => 4
  [3526] => 10
  [3527] => 0
  [3528] => 56
  [3529] => 53
  [3530] => 54
  [3531] => 55
  [3532] => 9
  [3533] => 7
  [3534] => 2
  [3535] => 14
  [3536] => 59
  [3537] => 4
  [3538] => 2
  [3539] => 5
  [3540] => 10
  [3541] => 59
  [3542] => 53
  [3543] => 0
  [3544] => 7
  [3545] => 14
  [3546] => 9
  [3547] => 54
  [3548] => 55
  [3549] => 56
  [3550] => 4
  [3551] => 2
  [3552] => 55
  [3553] => 5
  [3554] => 59
  [3555] => 14
  [3556] => 9
  [3557] => 0
  [3558] => 7
  [3559] => 53
  [3560] => 54
  [3561] => 10
  [3562] => 56
  [3563] => 53
  [3564] => 7
  [3565] => 10
  [3566] => 5
  [3567] => 56
  [3568] => 14
  [3569] => 59
  [3570] => 54
  [3571] => 2
  [3572] => 55
  [3573] => 9
  [3574] => 4
  [3575] => 0
  [3576] => 9
  [3577] => 53
  [3578] => 7
  [3579] => 54
  [3580] => 10
  [3581] => 0
  [3582] => 14
  [3583] => 59
  [3584] => 56
  [3585] => 55
  [3586] => 5
  [3587] => 4
  [3588] => 2
  [3589] => 2
  [3590] => 10
  [3591] => 9
  [3592] => 5
  [3593] => 0
  [3594] => 14
  [3595] => 53
  [3596] => 4
  [3597] => 54
  [3598] => 7
  [3599] => 59
  [3600] => 56
  [3601] => 55
  [3602] => 2
  [3603] => 9
  [3604] => 56
  [3605] => 53
  [3606] => 0
  [3607] => 54
  [3608] => 14
  [3609] => 10
  [3610] => 4
  [3611] => 5
  [3612] => 59
  [3613] => 55
  [3614] => 7
  [3615] => 53
  [3616] => 7
  [3617] => 10
  [3618] => 0
  [3619] => 55
  [3620] => 54
  [3621] => 5
  [3622] => 56
  [3623] => 2
  [3624] => 59
  [3625] => 14
  [3626] => 4
  [3627] => 9
  [3628] => 53
  [3629] => 55
  [3630] => 14
  [3631] => 56
  [3632] => 54
  [3633] => 10
  [3634] => 7
  [3635] => 59
  [3636] => 2
  [3637] => 4
  [3638] => 9
  [3639] => 0
  [3640] => 5
  [3641] => 9
  [3642] => 14
  [3643] => 5
  [3644] => 53
  [3645] => 0
  [3646] => 10
  [3647] => 7
  [3648] => 59
  [3649] => 56
  [3650] => 4
  [3651] => 55
  [3652] => 2
  [3653] => 54
  [3654] => 14
  [3655] => 9
  [3656] => 53
  [3657] => 4
  [3658] => 55
  [3659] => 2
  [3660] => 7
  [3661] => 10
  [3662] => 56
  [3663] => 54
  [3664] => 59
  [3665] => 0
  [3666] => 5
  [3667] => 4
  [3668] => 9
  [3669] => 5
  [3670] => 14
  [3671] => 0
  [3672] => 59
  [3673] => 7
  [3674] => 55
  [3675] => 53
  [3676] => 54
  [3677] => 2
  [3678] => 56
  [3679] => 10
  [3680] => 53
  [3681] => 14
  [3682] => 9
  [3683] => 7
  [3684] => 59
  [3685] => 0
  [3686] => 2
  [3687] => 56
  [3688] => 55
  [3689] => 54
  [3690] => 4
  [3691] => 10
  [3692] => 5
  [3693] => 7
  [3694] => 10
  [3695] => 9
  [3696] => 4
  [3697] => 56
  [3698] => 2
  [3699] => 5
  [3700] => 14
  [3701] => 0
  [3702] => 54
  [3703] => 59
  [3704] => 55
  [3705] => 53
  [3706] => 59
  [3707] => 0
  [3708] => 5
  [3709] => 4
  [3710] => 7
  [3711] => 54
  [3712] => 14
  [3713] => 10
  [3714] => 55
  [3715] => 2
  [3716] => 9
  [3717] => 56
  [3718] => 53
  [3719] => 59
  [3720] => 56
  [3721] => 55
  [3722] => 4
  [3723] => 2
  [3724] => 14
  [3725] => 5
  [3726] => 54
  [3727] => 53
  [3728] => 10
  [3729] => 7
  [3730] => 0
  [3731] => 9
  [3732] => 10
  [3733] => 5
  [3734] => 55
  [3735] => 53
  [3736] => 9
  [3737] => 7
  [3738] => 56
  [3739] => 59
  [3740] => 4
  [3741] => 0
  [3742] => 14
  [3743] => 2
  [3744] => 54
  [3745] => 14
  [3746] => 53
  [3747] => 7
  [3748] => 54
  [3749] => 4
  [3750] => 10
  [3751] => 55
  [3752] => 0
  [3753] => 59
  [3754] => 5
  [3755] => 2
  [3756] => 9
  [3757] => 56
  [3758] => 10
  [3759] => 2
  [3760] => 53
  [3761] => 56
  [3762] => 0
  [3763] => 59
  [3764] => 4
  [3765] => 7
  [3766] => 14
  [3767] => 54
  [3768] => 9
  [3769] => 5
  [3770] => 55
  [3771] => 53
  [3772] => 55
  [3773] => 4
  [3774] => 14
  [3775] => 0
  [3776] => 5
  [3777] => 56
  [3778] => 9
  [3779] => 7
  [3780] => 54
  [3781] => 59
  [3782] => 2
  [3783] => 10
  [3784] => 4
  [3785] => 10
  [3786] => 14
  [3787] => 59
  [3788] => 2
  [3789] => 7
  [3790] => 55
  [3791] => 53
  [3792] => 5
  [3793] => 0
  [3794] => 56
  [3795] => 9
  [3796] => 54
  [3797] => 2
  [3798] => 53
  [3799] => 0
  [3800] => 10
  [3801] => 7
  [3802] => 9
  [3803] => 54
  [3804] => 56
  [3805] => 55
  [3806] => 5
  [3807] => 14
  [3808] => 59
  [3809] => 4
  [3810] => 2
  [3811] => 10
  [3812] => 9
  [3813] => 54
  [3814] => 0
  [3815] => 59
  [3816] => 53
  [3817] => 7
  [3818] => 56
  [3819] => 5
  [3820] => 4
  [3821] => 55
  [3822] => 14
  [3823] => 10
  [3824] => 14
  [3825] => 55
  [3826] => 54
  [3827] => 4
  [3828] => 0
  [3829] => 9
  [3830] => 5
  [3831] => 59
  [3832] => 56
  [3833] => 2
  [3834] => 53
  [3835] => 7
  [3836] => 53
  [3837] => 55
  [3838] => 59
  [3839] => 56
  [3840] => 4
  [3841] => 10
  [3842] => 0
  [3843] => 5
  [3844] => 54
  [3845] => 2
  [3846] => 14
  [3847] => 9
  [3848] => 7
  [3849] => 56
  [3850] => 53
  [3851] => 9
  [3852] => 5
  [3853] => 14
  [3854] => 59
  [3855] => 7
  [3856] => 0
  [3857] => 4
  [3858] => 55
  [3859] => 2
  [3860] => 10
  [3861] => 54
  [3862] => 59
  [3863] => 10
  [3864] => 55
  [3865] => 2
  [3866] => 53
  [3867] => 56
  [3868] => 4
  [3869] => 9
  [3870] => 0
  [3871] => 5
  [3872] => 14
  [3873] => 54
  [3874] => 7
  [3875] => 59
  [3876] => 4
  [3877] => 5
  [3878] => 56
  [3879] => 2
  [3880] => 14
  [3881] => 9
  [3882] => 10
  [3883] => 54
  [3884] => 7
  [3885] => 53
  [3886] => 55
  [3887] => 0
  [3888] => 0
  [3889] => 2
  [3890] => 7
  [3891] => 59
  [3892] => 4
  [3893] => 55
  [3894] => 9
  [3895] => 5
  [3896] => 10
  [3897] => 53
  [3898] => 56
  [3899] => 54
  [3900] => 14
  [3901] => 9
  [3902] => 56
  [3903] => 2
  [3904] => 5
  [3905] => 55
  [3906] => 14
  [3907] => 7
  [3908] => 10
  [3909] => 0
  [3910] => 54
  [3911] => 4
  [3912] => 59
  [3913] => 53
  [3914] => 53
  [3915] => 7
  [3916] => 55
  [3917] => 9
  [3918] => 59
  [3919] => 4
  [3920] => 56
  [3921] => 2
  [3922] => 5
  [3923] => 14
  [3924] => 54
  [3925] => 10
  [3926] => 0
  [3927] => 55
  [3928] => 0
  [3929] => 14
  [3930] => 5
  [3931] => 4
  [3932] => 7
  [3933] => 10
  [3934] => 53
  [3935] => 9
  [3936] => 2
  [3937] => 54
  [3938] => 59
  [3939] => 56
  [3940] => 7
  [3941] => 10
  [3942] => 59
  [3943] => 5
  [3944] => 9
  [3945] => 2
  [3946] => 53
  [3947] => 54
  [3948] => 55
  [3949] => 14
  [3950] => 56
  [3951] => 4
  [3952] => 0
  [3953] => 53
  [3954] => 5
  [3955] => 2
  [3956] => 9
  [3957] => 56
  [3958] => 59
  [3959] => 0
  [3960] => 10
  [3961] => 55
  [3962] => 7
  [3963] => 14
  [3964] => 54
  [3965] => 4
  [3966] => 2
  [3967] => 56
  [3968] => 54
  [3969] => 53
  [3970] => 55
  [3971] => 7
  [3972] => 9
  [3973] => 4
  [3974] => 14
  [3975] => 10
  [3976] => 0
  [3977] => 5
  [3978] => 59
  [3979] => 0
  [3980] => 54
  [3981] => 56
  [3982] => 53
  [3983] => 2
  [3984] => 14
  [3985] => 55
  [3986] => 5
  [3987] => 7
  [3988] => 4
  [3989] => 9
  [3990] => 10
  [3991] => 59
  [3992] => 56
  [3993] => 4
  [3994] => 7
  [3995] => 59
  [3996] => 55
  [3997] => 5
  [3998] => 14
  [3999] => 53
  [4000] => 54
  [4001] => 10
  [4002] => 0
  [4003] => 2
  [4004] => 9
  [4005] => 2
  [4006] => 14
  [4007] => 59
  [4008] => 9
  [4009] => 54
  [4010] => 7
  [4011] => 5
  [4012] => 56
  [4013] => 53
  [4014] => 0
  [4015] => 10
  [4016] => 55
  [4017] => 4
  [4018] => 0
  [4019] => 10
  [4020] => 7
  [4021] => 59
  [4022] => 5
  [4023] => 54
  [4024] => 55
  [4025] => 53
  [4026] => 56
  [4027] => 2
  [4028] => 4
  [4029] => 14
  [4030] => 9
  [4031] => 59
  [4032] => 0
  [4033] => 4
  [4034] => 9
  [4035] => 53
  [4036] => 54
  [4037] => 55
  [4038] => 7
  [4039] => 14
  [4040] => 5
  [4041] => 10
  [4042] => 56
  [4043] => 2
  [4044] => 5
  [4045] => 14
  [4046] => 9
  [4047] => 0
  [4048] => 54
  [4049] => 59
  [4050] => 55
  [4051] => 4
  [4052] => 7
  [4053] => 53
  [4054] => 2
  [4055] => 56
  [4056] => 10
  [4057] => 7
  [4058] => 4
  [4059] => 10
  [4060] => 56
  [4061] => 5
  [4062] => 2
  [4063] => 9
  [4064] => 14
  [4065] => 59
  [4066] => 53
  [4067] => 54
  [4068] => 55
  [4069] => 0
  [4070] => 7
  [4071] => 56
  [4072] => 59
  [4073] => 14
  [4074] => 55
  [4075] => 10
  [4076] => 4
  [4077] => 9
  [4078] => 54
  [4079] => 2
  [4080] => 0
  [4081] => 5
  [4082] => 53
  [4083] => 59
  [4084] => 53
  [4085] => 7
  [4086] => 10
  [4087] => 56
  [4088] => 55
  [4089] => 54
  [4090] => 2
  [4091] => 14
  [4092] => 4
  [4093] => 5
  [4094] => 9
  [4095] => 0
  [4096] => 53
  [4097] => 2
  [4098] => 54
  [4099] => 7
  [4100] => 14
  [4101] => 10
  [4102] => 0
  [4103] => 56
  [4104] => 55
  [4105] => 9
  [4106] => 4
  [4107] => 5
  [4108] => 59
  [4109] => 9
  [4110] => 56
  [4111] => 53
  [4112] => 5
  [4113] => 2
  [4114] => 4
  [4115] => 0
  [4116] => 55
  [4117] => 59
  [4118] => 10
  [4119] => 14
  [4120] => 54
  [4121] => 7
  [4122] => 53
  [4123] => 10
  [4124] => 14
  [4125] => 0
  [4126] => 2
  [4127] => 4
  [4128] => 9
  [4129] => 55
  [4130] => 7
  [4131] => 59
  [4132] => 5
  [4133] => 54
  [4134] => 56
  [4135] => 2
  [4136] => 55
  [4137] => 7
  [4138] => 54
  [4139] => 53
  [4140] => 56
  [4141] => 4
  [4142] => 14
  [4143] => 0
  [4144] => 10
  [4145] => 59
  [4146] => 5
  [4147] => 9
  [4148] => 54
  [4149] => 55
  [4150] => 9
  [4151] => 56
  [4152] => 7
  [4153] => 10
  [4154] => 53
  [4155] => 5
  [4156] => 2
  [4157] => 4
  [4158] => 0
  [4159] => 59
  [4160] => 14
  [4161] => 14
  [4162] => 7
  [4163] => 53
  [4164] => 2
  [4165] => 59
  [4166] => 56
  [4167] => 10
  [4168] => 54
  [4169] => 9
  [4170] => 55
  [4171] => 5
  [4172] => 0
  [4173] => 4
  [4174] => 54
  [4175] => 5
  [4176] => 53
  [4177] => 0
  [4178] => 55
  [4179] => 56
  [4180] => 59
  [4181] => 4
  [4182] => 7
  [4183] => 2
  [4184] => 14
  [4185] => 10
  [4186] => 9
  [4187] => 14
  [4188] => 53
  [4189] => 9
  [4190] => 56
  [4191] => 59
  [4192] => 5
  [4193] => 54
  [4194] => 10
  [4195] => 2
  [4196] => 4
  [4197] => 55
  [4198] => 0
  [4199] => 7
  [4200] => 56
  [4201] => 9
  [4202] => 59
  [4203] => 5
  [4204] => 54
  [4205] => 53
  [4206] => 4
  [4207] => 7
  [4208] => 10
  [4209] => 2
  [4210] => 0
  [4211] => 14
  [4212] => 55
  [4213] => 5
  [4214] => 14
  [4215] => 2
  [4216] => 53
  [4217] => 7
  [4218] => 4
  [4219] => 55
  [4220] => 0
  [4221] => 56
  [4222] => 10
  [4223] => 54
  [4224] => 9
  [4225] => 59
  [4226] => 55
  [4227] => 7
  [4228] => 59
  [4229] => 4
  [4230] => 53
  [4231] => 5
  [4232] => 14
  [4233] => 10
  [4234] => 0
  [4235] => 56
  [4236] => 9
  [4237] => 54
  [4238] => 2
  [4239] => 10
  [4240] => 53
  [4241] => 9
  [4242] => 4
  [4243] => 0
  [4244] => 59
  [4245] => 7
  [4246] => 56
  [4247] => 14
  [4248] => 2
  [4249] => 5
  [4250] => 54
  [4251] => 55
  [4252] => 2
  [4253] => 54
  [4254] => 9
  [4255] => 5
  [4256] => 0
  [4257] => 59
  [4258] => 55
  [4259] => 14
  [4260] => 53
  [4261] => 7
  [4262] => 56
  [4263] => 10
  [4264] => 4
  [4265] => 0
  [4266] => 59
  [4267] => 55
  [4268] => 10
  [4269] => 54
  [4270] => 56
  [4271] => 4
  [4272] => 53
  [4273] => 5
  [4274] => 9
  [4275] => 2
  [4276] => 7
  [4277] => 14
  [4278] => 54
  [4279] => 56
  [4280] => 2
  [4281] => 9
  [4282] => 5
  [4283] => 53
  [4284] => 59
  [4285] => 10
  [4286] => 7
  [4287] => 4
  [4288] => 0
  [4289] => 55
  [4290] => 14
  [4291] => 0
  [4292] => 2
  [4293] => 56
  [4294] => 53
  [4295] => 10
  [4296] => 14
  [4297] => 7
  [4298] => 4
  [4299] => 55
  [4300] => 5
  [4301] => 54
  [4302] => 9
  [4303] => 59
  [4304] => 14
  [4305] => 7
  [4306] => 2
  [4307] => 9
  [4308] => 5
  [4309] => 0
  [4310] => 53
  [4311] => 59
  [4312] => 55
  [4313] => 4
  [4314] => 56
  [4315] => 54
  [4316] => 10
  [4317] => 4
  [4318] => 5
  [4319] => 59
  [4320] => 55
  [4321] => 56
  [4322] => 7
  [4323] => 54
  [4324] => 10
  [4325] => 9
  [4326] => 14
  [4327] => 0
  [4328] => 53
  [4329] => 2
  [4330] => 4
  [4331] => 2
  [4332] => 10
  [4333] => 7
  [4334] => 56
  [4335] => 0
  [4336] => 5
  [4337] => 59
  [4338] => 54
  [4339] => 9
  [4340] => 14
  [4341] => 55
  [4342] => 53
  [4343] => 53
  [4344] => 7
  [4345] => 55
  [4346] => 0
  [4347] => 56
  [4348] => 4
  [4349] => 10
  [4350] => 54
  [4351] => 2
  [4352] => 5
  [4353] => 9
  [4354] => 14
  [4355] => 59
  [4356] => 4
  [4357] => 14
  [4358] => 7
  [4359] => 10
  [4360] => 0
  [4361] => 9
  [4362] => 2
  [4363] => 54
  [4364] => 59
  [4365] => 53
  [4366] => 55
  [4367] => 5
  [4368] => 56
  [4369] => 56
  [4370] => 9
  [4371] => 0
  [4372] => 59
  [4373] => 7
  [4374] => 5
  [4375] => 4
  [4376] => 10
  [4377] => 54
  [4378] => 2
  [4379] => 14
  [4380] => 55
  [4381] => 53
  [4382] => 0
  [4383] => 59
  [4384] => 10
  [4385] => 2
  [4386] => 4
  [4387] => 56
  [4388] => 55
  [4389] => 54
  [4390] => 53
  [4391] => 9
  [4392] => 5
  [4393] => 7
  [4394] => 14
  [4395] => 2
  [4396] => 0
  [4397] => 59
  [4398] => 5
  [4399] => 55
  [4400] => 56
  [4401] => 54
  [4402] => 4
  [4403] => 9
  [4404] => 14
  [4405] => 53
  [4406] => 10
  [4407] => 7
  [4408] => 9
  [4409] => 53
  [4410] => 10
  [4411] => 7
  [4412] => 4
  [4413] => 0
  [4414] => 59
  [4415] => 5
  [4416] => 54
  [4417] => 14
  [4418] => 56
  [4419] => 2
  [4420] => 55
  [4421] => 9
  [4422] => 59
  [4423] => 4
  [4424] => 14
  [4425] => 53
  [4426] => 7
  [4427] => 54
  [4428] => 5
  [4429] => 2
  [4430] => 55
  [4431] => 0
  [4432] => 56
  [4433] => 10
  [4434] => 14
  [4435] => 0
  [4436] => 5
  [4437] => 7
  [4438] => 55
  [4439] => 10
  [4440] => 2
  [4441] => 59
  [4442] => 54
  [4443] => 56
  [4444] => 53
  [4445] => 9
  [4446] => 4
  [4447] => 5
  [4448] => 0
  [4449] => 55
  [4450] => 4
  [4451] => 53
  [4452] => 7
  [4453] => 54
  [4454] => 56
  [4455] => 9
  [4456] => 2
  [4457] => 14
  [4458] => 59
  [4459] => 10
  [4460] => 5
  [4461] => 10
  [4462] => 53
  [4463] => 54
  [4464] => 4
  [4465] => 0
  [4466] => 2
  [4467] => 9
  [4468] => 7
  [4469] => 56
  [4470] => 55
  [4471] => 14
  [4472] => 59
  [4473] => 9
  [4474] => 10
  [4475] => 14
  [4476] => 0
  [4477] => 56
  [4478] => 55
  [4479] => 59
  [4480] => 4
  [4481] => 7
  [4482] => 53
  [4483] => 5
  [4484] => 54
  [4485] => 2
  [4486] => 56
  [4487] => 0
  [4488] => 59
  [4489] => 10
  [4490] => 53
  [4491] => 55
  [4492] => 54
  [4493] => 14
  [4494] => 2
  [4495] => 5
  [4496] => 4
  [4497] => 7
  [4498] => 9
  [4499] => 9
  [4500] => 53
  [4501] => 4
  [4502] => 0
  [4503] => 7
  [4504] => 54
  [4505] => 14
  [4506] => 56
  [4507] => 59
  [4508] => 2
  [4509] => 55
  [4510] => 10
  [4511] => 5
  [4512] => 9
  [4513] => 56
  [4514] => 54
  [4515] => 10
  [4516] => 55
  [4517] => 7
  [4518] => 14
  [4519] => 5
  [4520] => 2
  [4521] => 4
  [4522] => 59
  [4523] => 0
  [4524] => 53
  [4525] => 59
  [4526] => 10
  [4527] => 9
  [4528] => 53
  [4529] => 0
  [4530] => 55
  [4531] => 7
  [4532] => 4
  [4533] => 56
  [4534] => 2
  [4535] => 14
  [4536] => 54
  [4537] => 5
  [4538] => 5
  [4539] => 2
  [4540] => 10
  [4541] => 14
  [4542] => 54
  [4543] => 55
  [4544] => 0
  [4545] => 4
  [4546] => 7
  [4547] => 53
  [4548] => 59
  [4549] => 9
  [4550] => 56
  [4551] => 7
  [4552] => 54
  [4553] => 4
  [4554] => 53
  [4555] => 10
  [4556] => 55
  [4557] => 56
  [4558] => 2
  [4559] => 5
  [4560] => 0
  [4561] => 14
  [4562] => 9
  [4563] => 59
  [4564] => 54
  [4565] => 0
  [4566] => 4
  [4567] => 10
  [4568] => 7
  [4569] => 9
  [4570] => 59
  [4571] => 2
  [4572] => 14
  [4573] => 56
  [4574] => 5
  [4575] => 53
  [4576] => 55
  [4577] => 7
  [4578] => 9
  [4579] => 56
  [4580] => 0
  [4581] => 53
  [4582] => 2
  [4583] => 14
  [4584] => 10
  [4585] => 59
  [4586] => 5
  [4587] => 55
  [4588] => 4
  [4589] => 54
  [4590] => 9
  [4591] => 7
  [4592] => 56
  [4593] => 10
  [4594] => 54
  [4595] => 5
  [4596] => 2
  [4597] => 0
  [4598] => 53
  [4599] => 14
  [4600] => 59
  [4601] => 55
  [4602] => 4
  [4603] => 7
  [4604] => 5
  [4605] => 53
  [4606] => 2
  [4607] => 4
  [4608] => 0
  [4609] => 10
  [4610] => 56
  [4611] => 54
  [4612] => 59
  [4613] => 9
  [4614] => 14
  [4615] => 55
  [4616] => 14
  [4617] => 55
  [4618] => 53
  [4619] => 56
  [4620] => 7
  [4621] => 59
  [4622] => 9
  [4623] => 0
  [4624] => 4
  [4625] => 2
  [4626] => 54
  [4627] => 5
  [4628] => 10
  [4629] => 0
  [4630] => 5
  [4631] => 4
  [4632] => 9
  [4633] => 56
  [4634] => 7
  [4635] => 55
  [4636] => 54
  [4637] => 10
  [4638] => 53
  [4639] => 14
  [4640] => 2
  [4641] => 59
  [4642] => 14
  [4643] => 10
  [4644] => 5
  [4645] => 0
  [4646] => 4
  [4647] => 55
  [4648] => 53
  [4649] => 2
  [4650] => 59
  [4651] => 7
  [4652] => 54
  [4653] => 9
  [4654] => 56
  [4655] => 59
  [4656] => 14
  [4657] => 2
  [4658] => 56
  [4659] => 55
  [4660] => 4
  [4661] => 54
  [4662] => 10
  [4663] => 7
  [4664] => 9
  [4665] => 0
  [4666] => 53
  [4667] => 5
  [4668] => 10
  [4669] => 56
  [4670] => 2
  [4671] => 53
  [4672] => 59
  [4673] => 55
  [4674] => 54
  [4675] => 4
  [4676] => 7
  [4677] => 0
  [4678] => 14
  [4679] => 9
  [4680] => 5
  [4681] => 9
  [4682] => 2
  [4683] => 59
  [4684] => 14
  [4685] => 53
  [4686] => 10
  [4687] => 56
  [4688] => 55
  [4689] => 54
  [4690] => 0
  [4691] => 5
  [4692] => 7
  [4693] => 4
  [4694] => 56
  [4695] => 4
  [4696] => 53
  [4697] => 7
  [4698] => 54
  [4699] => 10
  [4700] => 59
  [4701] => 9
  [4702] => 0
  [4703] => 5
  [4704] => 55
  [4705] => 14
  [4706] => 2
  [4707] => 53
  [4708] => 54
  [4709] => 7
  [4710] => 0
  [4711] => 2
  [4712] => 56
  [4713] => 55
  [4714] => 10
  [4715] => 59
  [4716] => 5
  [4717] => 9
  [4718] => 14
  [4719] => 4
  [4720] => 9
  [4721] => 7
  [4722] => 10
  [4723] => 14
  [4724] => 4
  [4725] => 55
  [4726] => 54
  [4727] => 59
  [4728] => 2
  [4729] => 56
  [4730] => 53
  [4731] => 0
  [4732] => 5
  [4733] => 56
  [4734] => 7
  [4735] => 0
  [4736] => 53
  [4737] => 59
  [4738] => 2
  [4739] => 14
  [4740] => 5
  [4741] => 4
  [4742] => 10
  [4743] => 54
  [4744] => 55
  [4745] => 9
  [4746] => 7
  [4747] => 2
  [4748] => 55
  [4749] => 53
  [4750] => 9
  [4751] => 14
  [4752] => 56
  [4753] => 10
  [4754] => 4
  [4755] => 5
  [4756] => 0
  [4757] => 59
  [4758] => 54
  [4759] => 7
  [4760] => 54
  [4761] => 53
  [4762] => 9
  [4763] => 4
  [4764] => 55
  [4765] => 56
  [4766] => 0
  [4767] => 14
  [4768] => 10
  [4769] => 5
  [4770] => 2
  [4771] => 59
  [4772] => 9
