table: 202576A0 {
  [3219] => 0
  [3220] => 12
  [3221] => 54
  [3222] => 56
  [3223] => 57
  [3224] => 2
  [3225] => 60
  [3226] => 7
  [3227] => 10
  [3228] => 65
  [3229] => 9
  [3230] => 64
  [3231] => 4
  [3232] => 5
  [3233] => 55
  [3234] => 61
  [3235] => 63
  [3236] => 64
  [3237] => 10
  [3238] => 60
  [3239] => 5
  [3240] => 66
  [3241] => 65
  [3242] => 12
  [3243] => 61
  [3244] => 4
  [3245] => 2
  [3246] => 59
  [3247] => 14
  [3248] => 7
  [3249] => 9
  [3250] => 56
  [3251] => 0
  [3252] => 62
  [3253] => 57
  [3254] => 55
  [3255] => 54
  [3256] => 58
  [3257] => 0
  [3258] => 56
  [3259] => 64
  [3260] => 59
  [3261] => 7
  [3262] => 10
  [3263] => 65
  [3264] => 61
  [3265] => 2
  [3266] => 4
  [3267] => 14
  [3268] => 58
  [3269] => 9
  [3270] => 55
  [3271] => 66
  [3272] => 54
  [3273] => 12
  [3274] => 5
  [3275] => 60
  [3276] => 57
  [3277] => 63
  [3278] => 62
  [3279] => 60
  [3280] => 56
  [3281] => 57
  [3282] => 12
  [3283] => 7
  [3284] => 66
  [3285] => 59
  [3286] => 9
  [3287] => 10
  [3288] => 55
  [3289] => 61
  [3290] => 54
  [3291] => 4
  [3292] => 63
  [3293] => 2
  [3294] => 62
  [3295] => 5
  [3296] => 65
  [3297] => 64
  [3298] => 0
  [3299] => 14
  [3300] => 58
  [3301] => 65
  [3302] => 55
  [3303] => 58
  [3304] => 60
  [3305] => 57
  [3306] => 0
  [3307] => 10
  [3308] => 14
  [3309] => 9
  [3310] => 62
  [3311] => 54
  [3312] => 59
  [3313] => 61
  [3314] => 12
  [3315] => 5
  [3316] => 56
  [3317] => 2
  [3318] => 66
  [3319] => 63
  [3320] => 7
  [3321] => 64
  [3322] => 4
  [3323] => 59
  [3324] => 5
  [3325] => 9
  [3326] => 58
  [3327] => 7
  [3328] => 54
  [3329] => 57
  [3330] => 12
  [3331] => 63
  [3332] => 4
  [3333] => 65
  [3334] => 56
  [3335] => 61
  [3336] => 10
  [3337] => 66
  [3338] => 2
  [3339] => 14
  [3340] => 64
  [3341] => 60
  [3342] => 62
  [3343] => 55
  [3344] => 0
  [3345] => 60
  [3346] => 61
  [3347] => 64
  [3348] => 62
  [3349] => 57
  [3350] => 0
  [3351] => 54
  [3352] => 63
  [3353] => 59
  [3354] => 2
  [3355] => 65
  [3356] => 4
  [3357] => 12
  [3358] => 66
  [3359] => 56
  [3360] => 58
  [3361] => 14
  [3362] => 9
  [3363] => 7
  [3364] => 10
  [3365] => 5
  [3366] => 55
  [3367] => 66
  [3368] => 9
  [3369] => 57
  [3370] => 0
  [3371] => 60
  [3372] => 61
  [3373] => 62
  [3374] => 4
  [3375] => 5
  [3376] => 14
  [3377] => 10
  [3378] => 63
  [3379] => 7
  [3380] => 64
  [3381] => 55
  [3382] => 12
  [3383] => 56
  [3384] => 65
  [3385] => 2
  [3386] => 54
  [3387] => 59
  [3388] => 58
  [3389] => 9
  [3390] => 56
  [3391] => 60
  [3392] => 2
  [3393] => 0
  [3394] => 65
  [3395] => 4
  [3396] => 64
  [3397] => 14
  [3398] => 66
  [3399] => 58
  [3400] => 62
  [3401] => 10
  [3402] => 12
  [3403] => 61
  [3404] => 59
  [3405] => 57
  [3406] => 55
  [3407] => 7
  [3408] => 63
  [3409] => 5
  [3410] => 54
  [3411] => 12
  [3412] => 66
  [3413] => 59
  [3414] => 64
  [3415] => 58
  [3416] => 0
  [3417] => 60
  [3418] => 54
  [3419] => 65
  [3420] => 14
  [3421] => 55
  [3422] => 62
  [3423] => 61
  [3424] => 4
  [3425] => 10
  [3426] => 56
  [3427] => 63
  [3428] => 7
  [3429] => 2
  [3430] => 5
  [3431] => 9
  [3432] => 57
  [3433] => 62
  [3434] => 65
  [3435] => 60
  [3436] => 55
  [3437] => 61
  [3438] => 10
  [3439] => 9
  [3440] => 66
  [3441] => 64
  [3442] => 7
  [3443] => 4
  [3444] => 58
  [3445] => 57
  [3446] => 0
  [3447] => 56
  [3448] => 59
  [3449] => 2
  [3450] => 14
  [3451] => 12
  [3452] => 54
  [3453] => 5
  [3454] => 63
  [3455] => 65
  [3456] => 59
  [3457] => 0
  [3458] => 60
  [3459] => 2
  [3460] => 4
  [3461] => 14
  [3462] => 54
  [3463] => 61
  [3464] => 57
  [3465] => 7
  [3466] => 55
  [3467] => 12
  [3468] => 63
  [3469] => 58
  [3470] => 5
  [3471] => 62
  [3472] => 64
  [3473] => 56
  [3474] => 10
  [3475] => 66
  [3476] => 9
  [3477] => 54
  [3478] => 55
  [3479] => 66
  [3480] => 2
  [3481] => 62
  [3482] => 4
  [3483] => 14
  [3484] => 65
  [3485] => 5
  [3486] => 57
  [3487] => 64
  [3488] => 10
  [3489] => 7
  [3490] => 56
  [3491] => 12
  [3492] => 0
  [3493] => 9
  [3494] => 59
  [3495] => 58
  [3496] => 60
  [3497] => 61
  [3498] => 63
  [3499] => 61
  [3500] => 4
  [3501] => 60
  [3502] => 54
  [3503] => 56
  [3504] => 58
  [3505] => 9
  [3506] => 2
  [3507] => 65
  [3508] => 55
  [3509] => 62
  [3510] => 57
  [3511] => 7
  [3512] => 14
  [3513] => 64
  [3514] => 5
  [3515] => 66
  [3516] => 59
  [3517] => 63
  [3518] => 10
  [3519] => 0
  [3520] => 12
  [3521] => 63
  [3522] => 4
  [3523] => 56
  [3524] => 60
  [3525] => 59
  [3526] => 2
  [3527] => 7
  [3528] => 61
  [3529] => 54
  [3530] => 55
  [3531] => 5
  [3532] => 62
  [3533] => 66
  [3534] => 64
  [3535] => 0
  [3536] => 57
  [3537] => 58
  [3538] => 9
  [3539] => 10
  [3540] => 12
  [3541] => 14
  [3542] => 65
  [3543] => 5
  [3544] => 60
  [3545] => 9
  [3546] => 0
  [3547] => 66
  [3548] => 61
  [3549] => 7
  [3550] => 64
  [3551] => 55
  [3552] => 56
  [3553] => 14
  [3554] => 63
  [3555] => 12
  [3556] => 62
  [3557] => 59
  [3558] => 54
  [3559] => 65
  [3560] => 4
  [3561] => 58
  [3562] => 57
  [3563] => 2
  [3564] => 10
  [3565] => 54
  [3566] => 4
  [3567] => 56
  [3568] => 12
  [3569] => 58
  [3570] => 59
  [3571] => 5
  [3572] => 10
  [3573] => 2
  [3574] => 66
  [3575] => 9
  [3576] => 0
  [3577] => 65
  [3578] => 61
  [3579] => 60
  [3580] => 14
  [3581] => 57
  [3582] => 64
  [3583] => 55
  [3584] => 63
  [3585] => 62
  [3586] => 7
  [3587] => 5
  [3588] => 64
  [3589] => 10
  [3590] => 7
  [3591] => 54
  [3592] => 60
  [3593] => 66
  [3594] => 62
  [3595] => 0
  [3596] => 57
  [3597] => 9
  [3598] => 65
  [3599] => 58
  [3600] => 2
  [3601] => 4
  [3602] => 12
  [3603] => 63
  [3604] => 56
  [3605] => 61
  [3606] => 55
  [3607] => 59
  [3608] => 14
  [3609] => 64
  [3610] => 10
  [3611] => 62
  [3612] => 0
  [3613] => 63
  [3614] => 59
  [3615] => 54
  [3616] => 58
  [3617] => 9
  [3618] => 66
  [3619] => 4
  [3620] => 12
  [3621] => 5
  [3622] => 57
  [3623] => 61
  [3624] => 2
  [3625] => 60
  [3626] => 14
  [3627] => 55
  [3628] => 7
  [3629] => 65
  [3630] => 56
  [3631] => 10
  [3632] => 62
  [3633] => 58
  [3634] => 9
  [3635] => 63
  [3636] => 60
  [3637] => 64
  [3638] => 14
  [3639] => 2
  [3640] => 5
  [3641] => 7
  [3642] => 12
  [3643] => 56
  [3644] => 55
  [3645] => 61
  [3646] => 65
  [3647] => 66
  [3648] => 57
  [3649] => 0
  [3650] => 54
  [3651] => 59
  [3652] => 4
  [3653] => 55
  [3654] => 5
  [3655] => 66
  [3656] => 9
  [3657] => 62
  [3658] => 56
  [3659] => 57
  [3660] => 0
  [3661] => 2
  [3662] => 7
  [3663] => 10
  [3664] => 4
  [3665] => 60
  [3666] => 12
  [3667] => 64
  [3668] => 59
  [3669] => 58
  [3670] => 63
  [3671] => 61
  [3672] => 65
  [3673] => 54
  [3674] => 14
  [3675] => 7
  [3676] => 5
  [3677] => 4
  [3678] => 0
  [3679] => 61
  [3680] => 55
  [3681] => 12
  [3682] => 63
  [3683] => 57
  [3684] => 2
  [3685] => 56
  [3686] => 9
  [3687] => 14
  [3688] => 59
  [3689] => 65
  [3690] => 62
  [3691] => 64
  [3692] => 10
  [3693] => 60
  [3694] => 66
  [3695] => 54
  [3696] => 58
  [3697] => 66
  [3698] => 62
  [3699] => 57
  [3700] => 59
  [3701] => 55
  [3702] => 5
  [3703] => 56
  [3704] => 64
  [3705] => 63
  [3706] => 54
  [3707] => 9
  [3708] => 2
  [3709] => 10
  [3710] => 60
  [3711] => 12
  [3712] => 4
  [3713] => 0
  [3714] => 7
  [3715] => 61
  [3716] => 14
  [3717] => 58
  [3718] => 65
  [3719] => 66
  [3720] => 0
  [3721] => 61
  [3722] => 63
  [3723] => 55
  [3724] => 54
  [3725] => 64
  [3726] => 58
  [3727] => 2
  [3728] => 56
  [3729] => 62
  [3730] => 14
  [3731] => 59
  [3732] => 60
  [3733] => 57
  [3734] => 9
  [3735] => 10
  [3736] => 5
  [3737] => 4
  [3738] => 7
  [3739] => 65
  [3740] => 12
  [3741] => 9
  [3742] => 7
  [3743] => 14
  [3744] => 66
  [3745] => 2
  [3746] => 5
  [3747] => 61
  [3748] => 62
  [3749] => 58
  [3750] => 57
  [3751] => 54
  [3752] => 60
  [3753] => 4
  [3754] => 0
  [3755] => 65
  [3756] => 64
  [3757] => 55
  [3758] => 59
  [3759] => 56
  [3760] => 63
  [3761] => 10
  [3762] => 12
  [3763] => 62
  [3764] => 63
  [3765] => 65
  [3766] => 2
  [3767] => 14
  [3768] => 66
  [3769] => 7
  [3770] => 10
  [3771] => 61
  [3772] => 64
  [3773] => 60
  [3774] => 54
  [3775] => 58
  [3776] => 12
  [3777] => 59
  [3778] => 56
  [3779] => 55
  [3780] => 5
  [3781] => 9
  [3782] => 4
  [3783] => 57
  [3784] => 0
  [3785] => 61
  [3786] => 12
  [3787] => 66
  [3788] => 60
  [3789] => 55
  [3790] => 58
  [3791] => 54
  [3792] => 2
  [3793] => 64
  [3794] => 0
  [3795] => 7
  [3796] => 4
  [3797] => 5
  [3798] => 57
  [3799] => 14
  [3800] => 65
  [3801] => 63
  [3802] => 9
  [3803] => 56
  [3804] => 62
  [3805] => 59
  [3806] => 10
  [3807] => 9
  [3808] => 5
  [3809] => 12
  [3810] => 2
  [3811] => 55
  [3812] => 64
  [3813] => 7
  [3814] => 4
  [3815] => 54
  [3816] => 60
  [3817] => 62
  [3818] => 63
  [3819] => 14
  [3820] => 65
  [3821] => 61
  [3822] => 66
  [3823] => 0
  [3824] => 10
  [3825] => 56
  [3826] => 57
  [3827] => 58
  [3828] => 59
  [3829] => 10
  [3830] => 9
  [3831] => 55
  [3832] => 66
  [3833] => 54
  [3834] => 0
  [3835] => 60
  [3836] => 56
  [3837] => 64
  [3838] => 63
  [3839] => 57
  [3840] => 65
  [3841] => 58
  [3842] => 59
  [3843] => 61
  [3844] => 7
  [3845] => 12
  [3846] => 14
  [3847] => 2
  [3848] => 62
  [3849] => 4
  [3850] => 5
  [3851] => 55
  [3852] => 57
  [3853] => 64
  [3854] => 65
  [3855] => 61
  [3856] => 4
  [3857] => 58
  [3858] => 14
  [3859] => 54
  [3860] => 10
  [3861] => 12
  [3862] => 9
  [3863] => 63
  [3864] => 0
  [3865] => 66
  [3866] => 60
  [3867] => 5
  [3868] => 62
  [3869] => 7
  [3870] => 56
  [3871] => 59
  [3872] => 2
  [3873] => 66
  [3874] => 58
  [3875] => 9
  [3876] => 63
  [3877] => 56
  [3878] => 12
  [3879] => 4
  [3880] => 60
  [3881] => 14
  [3882] => 7
  [3883] => 61
  [3884] => 57
  [3885] => 62
  [3886] => 59
  [3887] => 5
  [3888] => 64
  [3889] => 10
  [3890] => 65
  [3891] => 2
  [3892] => 55
  [3893] => 54
  [3894] => 0
  [3895] => 65
  [3896] => 7
  [3897] => 4
  [3898] => 56
  [3899] => 58
  [3900] => 61
  [3901] => 66
  [3902] => 9
  [3903] => 60
  [3904] => 5
  [3905] => 62
  [3906] => 59
  [3907] => 2
  [3908] => 10
  [3909] => 0
  [3910] => 57
  [3911] => 55
  [3912] => 64
  [3913] => 54
  [3914] => 63
  [3915] => 14
  [3916] => 12
  [3917] => 66
  [3918] => 62
  [3919] => 9
  [3920] => 2
  [3921] => 57
  [3922] => 7
  [3923] => 0
  [3924] => 4
  [3925] => 12
  [3926] => 58
  [3927] => 64
  [3928] => 56
  [3929] => 60
  [3930] => 55
  [3931] => 14
  [3932] => 61
  [3933] => 10
  [3934] => 63
  [3935] => 54
  [3936] => 65
  [3937] => 59
  [3938] => 5
  [3939] => 7
  [3940] => 2
  [3941] => 9
  [3942] => 62
  [3943] => 56
  [3944] => 10
  [3945] => 64
  [3946] => 14
  [3947] => 60
  [3948] => 66
  [3949] => 59
  [3950] => 57
  [3951] => 4
  [3952] => 0
  [3953] => 61
  [3954] => 5
  [3955] => 12
  [3956] => 55
  [3957] => 54
  [3958] => 65
  [3959] => 58
  [3960] => 63
  [3961] => 64
  [3962] => 10
  [3963] => 55
  [3964] => 54
  [3965] => 62
  [3966] => 0
  [3967] => 61
  [3968] => 7
  [3969] => 57
  [3970] => 12
  [3971] => 5
  [3972] => 65
  [3973] => 14
  [3974] => 58
  [3975] => 63
  [3976] => 4
  [3977] => 59
  [3978] => 56
  [3979] => 2
  [3980] => 66
  [3981] => 9
  [3982] => 60
  [3983] => 60
  [3984] => 4
  [3985] => 57
  [3986] => 58
  [3987] => 61
  [3988] => 62
  [3989] => 2
  [3990] => 59
  [3991] => 64
  [3992] => 12
  [3993] => 54
  [3994] => 63
  [3995] => 9
  [3996] => 0
  [3997] => 55
  [3998] => 66
  [3999] => 10
  [4000] => 7
  [4001] => 5
  [4002] => 65
  [4003] => 14
  [4004] => 56
  [4005] => 56
  [4006] => 2
  [4007] => 61
  [4008] => 58
  [4009] => 7
  [4010] => 0
  [4011] => 60
  [4012] => 54
  [4013] => 62
  [4014] => 57
  [4015] => 66
  [4016] => 12
  [4017] => 55
  [4018] => 64
  [4019] => 14
  [4020] => 63
  [4021] => 4
  [4022] => 59
  [4023] => 65
  [4024] => 10
  [4025] => 5
  [4026] => 9
  [4027] => 7
  [4028] => 65
  [4029] => 4
  [4030] => 62
  [4031] => 0
  [4032] => 10
  [4033] => 57
  [4034] => 63
  [4035] => 56
  [4036] => 54
  [4037] => 55
  [4038] => 61
  [4039] => 59
  [4040] => 12
  [4041] => 2
  [4042] => 64
  [4043] => 60
  [4044] => 66
  [4045] => 5
  [4046] => 9
  [4047] => 14
  [4048] => 58
  [4049] => 2
  [4050] => 59
  [4051] => 14
  [4052] => 10
  [4053] => 60
  [4054] => 9
  [4055] => 54
  [4056] => 7
  [4057] => 4
  [4058] => 63
  [4059] => 56
  [4060] => 5
  [4061] => 55
  [4062] => 61
  [4063] => 0
  [4064] => 64
  [4065] => 65
  [4066] => 58
  [4067] => 62
  [4068] => 66
  [4069] => 57
  [4070] => 12
  [4071] => 14
  [4072] => 57
  [4073] => 2
  [4074] => 62
  [4075] => 61
  [4076] => 4
  [4077] => 59
  [4078] => 10
  [4079] => 66
  [4080] => 60
  [4081] => 7
  [4082] => 9
  [4083] => 63
  [4084] => 55
  [4085] => 54
  [4086] => 56
  [4087] => 65
  [4088] => 64
  [4089] => 12
  [4090] => 58
  [4091] => 5
  [4092] => 0
  [4093] => 61
  [4094] => 63
  [4095] => 57
  [4096] => 2
  [4097] => 64
  [4098] => 0
  [4099] => 65
  [4100] => 59
  [4101] => 14
  [4102] => 66
  [4103] => 60
  [4104] => 54
  [4105] => 7
  [4106] => 62
  [4107] => 10
  [4108] => 5
  [4109] => 9
  [4110] => 58
  [4111] => 12
  [4112] => 4
  [4113] => 56
  [4114] => 55
  [4115] => 64
  [4116] => 54
  [4117] => 56
  [4118] => 57
  [4119] => 55
  [4120] => 10
  [4121] => 0
  [4122] => 66
  [4123] => 14
  [4124] => 60
  [4125] => 65
  [4126] => 5
  [4127] => 62
  [4128] => 2
  [4129] => 61
  [4130] => 58
  [4131] => 7
  [4132] => 9
  [4133] => 4
  [4134] => 63
  [4135] => 12
  [4136] => 59
  [4137] => 61
  [4138] => 65
  [4139] => 9
  [4140] => 0
  [4141] => 60
  [4142] => 66
  [4143] => 59
  [4144] => 10
  [4145] => 62
  [4146] => 64
  [4147] => 2
  [4148] => 54
  [4149] => 55
  [4150] => 14
  [4151] => 4
  [4152] => 58
  [4153] => 57
  [4154] => 7
  [4155] => 5
  [4156] => 12
  [4157] => 56
  [4158] => 63
  [4159] => 9
  [4160] => 4
  [4161] => 0
  [4162] => 60
  [4163] => 65
  [4164] => 12
  [4165] => 58
  [4166] => 7
  [4167] => 56
  [4168] => 2
  [4169] => 10
  [4170] => 62
  [4171] => 54
  [4172] => 61
  [4173] => 63
  [4174] => 5
  [4175] => 64
  [4176] => 55
  [4177] => 14
  [4178] => 57
  [4179] => 59
  [4180] => 66
  [4181] => 58
  [4182] => 59
  [4183] => 12
  [4184] => 66
  [4185] => 5
  [4186] => 7
  [4187] => 4
  [4188] => 55
  [4189] => 65
  [4190] => 64
  [4191] => 61
  [4192] => 62
  [4193] => 2
  [4194] => 60
  [4195] => 14
  [4196] => 63
  [4197] => 9
  [4198] => 56
  [4199] => 54
  [4200] => 10
  [4201] => 0
  [4202] => 57
  [4203] => 57
  [4204] => 65
  [4205] => 4
  [4206] => 62
  [4207] => 54
  [4208] => 7
  [4209] => 60
  [4210] => 56
  [4211] => 66
  [4212] => 14
  [4213] => 59
  [4214] => 0
  [4215] => 64
  [4216] => 10
  [4217] => 58
  [4218] => 61
  [4219] => 5
  [4220] => 55
  [4221] => 9
  [4222] => 12
  [4223] => 63
  [4224] => 2
  [4225] => 56
  [4226] => 64
  [4227] => 62
  [4228] => 55
  [4229] => 10
  [4230] => 61
  [4231] => 14
  [4232] => 54
  [4233] => 7
  [4234] => 12
  [4235] => 58
  [4236] => 4
  [4237] => 60
  [4238] => 59
  [4239] => 63
  [4240] => 2
  [4241] => 57
  [4242] => 65
  [4243] => 66
  [4244] => 0
  [4245] => 5
  [4246] => 9
  [4247] => 66
  [4248] => 4
  [4249] => 14
  [4250] => 60
  [4251] => 57
  [4252] => 0
  [4253] => 58
  [4254] => 65
  [4255] => 56
  [4256] => 62
  [4257] => 12
  [4258] => 5
  [4259] => 59
  [4260] => 2
  [4261] => 54
  [4262] => 64
  [4263] => 63
  [4264] => 55
  [4265] => 10
  [4266] => 7
  [4267] => 9
  [4268] => 61
  [4269] => 61
  [4270] => 2
  [4271] => 4
  [4272] => 9
  [4273] => 63
  [4274] => 12
  [4275] => 5
  [4276] => 56
  [4277] => 57
  [4278] => 7
  [4279] => 54
  [4280] => 62
  [4281] => 60
  [4282] => 0
  [4283] => 55
  [4284] => 65
  [4285] => 66
  [4286] => 64
  [4287] => 59
  [4288] => 58
  [4289] => 10
  [4290] => 14
  [4291] => 0
  [4292] => 57
  [4293] => 58
  [4294] => 5
  [4295] => 2
  [4296] => 54
  [4297] => 63
  [4298] => 12
  [4299] => 59
  [4300] => 55
  [4301] => 7
  [4302] => 65
  [4303] => 56
  [4304] => 62
  [4305] => 60
  [4306] => 4
  [4307] => 14
  [4308] => 61
  [4309] => 9
  [4310] => 66
  [4311] => 10
  [4312] => 64
  [4313] => 10
  [4314] => 7
  [4315] => 57
  [4316] => 59
  [4317] => 0
  [4318] => 60
  [4319] => 58
  [4320] => 4
  [4321] => 66
  [4322] => 9
  [4323] => 63
  [4324] => 54
  [4325] => 62
  [4326] => 56
  [4327] => 2
  [4328] => 12
  [4329] => 61
  [4330] => 64
  [4331] => 14
  [4332] => 55
  [4333] => 65
  [4334] => 5
  [4335] => 65
  [4336] => 0
  [4337] => 55
  [4338] => 10
  [4339] => 60
  [4340] => 62
  [4341] => 14
  [4342] => 9
  [4343] => 5
  [4344] => 7
  [4345] => 57
  [4346] => 54
  [4347] => 61
  [4348] => 58
  [4349] => 66
  [4350] => 56
  [4351] => 63
  [4352] => 59
  [4353] => 12
  [4354] => 64
  [4355] => 4
  [4356] => 2
  [4357] => 65
  [4358] => 61
  [4359] => 66
  [4360] => 14
  [4361] => 58
  [4362] => 9
  [4363] => 12
  [4364] => 64
  [4365] => 10
  [4366] => 54
  [4367] => 2
  [4368] => 63
  [4369] => 55
  [4370] => 60
  [4371] => 56
  [4372] => 4
  [4373] => 7
  [4374] => 57
  [4375] => 62
  [4376] => 5
  [4377] => 59
  [4378] => 0
  [4379] => 64
  [4380] => 4
  [4381] => 57
  [4382] => 12
  [4383] => 9
  [4384] => 56
  [4385] => 65
  [4386] => 59
  [4387] => 0
  [4388] => 10
  [4389] => 54
  [4390] => 55
  [4391] => 60
  [4392] => 14
  [4393] => 66
  [4394] => 63
  [4395] => 7
  [4396] => 2
  [4397] => 58
  [4398] => 5
  [4399] => 61
  [4400] => 62
  [4401] => 64
  [4402] => 61
  [4403] => 58
  [4404] => 7
  [4405] => 66
  [4406] => 5
  [4407] => 57
  [4408] => 62
  [4409] => 2
  [4410] => 14
  [4411] => 56
  [4412] => 65
  [4413] => 54
  [4414] => 4
  [4415] => 0
  [4416] => 12
  [4417] => 60
  [4418] => 63
  [4419] => 9
  [4420] => 55
  [4421] => 59
  [4422] => 10
  [4423] => 60
  [4424] => 7
  [4425] => 4
  [4426] => 61
  [4427] => 66
  [4428] => 10
  [4429] => 0
  [4430] => 56
  [4431] => 58
  [4432] => 65
  [4433] => 55
  [4434] => 9
  [4435] => 57
  [4436] => 54
  [4437] => 12
  [4438] => 2
  [4439] => 63
  [4440] => 14
  [4441] => 59
  [4442] => 64
  [4443] => 62
  [4444] => 5
  [4445] => 58
  [4446] => 63
  [4447] => 56
  [4448] => 0
  [4449] => 65
  [4450] => 55
  [4451] => 59
  [4452] => 12
  [4453] => 54
  [4454] => 64
  [4455] => 66
  [4456] => 5
  [4457] => 7
  [4458] => 4
  [4459] => 10
  [4460] => 57
  [4461] => 61
  [4462] => 9
  [4463] => 62
  [4464] => 2
  [4465] => 14
  [4466] => 60
  [4467] => 62
  [4468] => 63
  [4469] => 61
  [4470] => 10
  [4471] => 64
  [4472] => 55
  [4473] => 66
  [4474] => 58
  [4475] => 12
  [4476] => 59
  [4477] => 2
  [4478] => 60
  [4479] => 0
  [4480] => 54
  [4481] => 9
  [4482] => 7
  [4483] => 5
  [4484] => 65
  [4485] => 4
  [4486] => 14
  [4487] => 56
  [4488] => 57
  [4489] => 59
  [4490] => 55
  [4491] => 56
  [4492] => 63
  [4493] => 54
  [4494] => 10
  [4495] => 65
  [4496] => 57
  [4497] => 12
  [4498] => 61
  [4499] => 62
  [4500] => 66
  [4501] => 64
  [4502] => 4
  [4503] => 0
  [4504] => 5
  [4505] => 58
  [4506] => 14
  [4507] => 9
  [4508] => 2
  [4509] => 60
  [4510] => 7
  [4511] => 10
  [4512] => 62
  [4513] => 5
  [4514] => 59
  [4515] => 9
  [4516] => 7
  [4517] => 66
  [4518] => 12
  [4519] => 65
  [4520] => 0
  [4521] => 58
  [4522] => 60
  [4523] => 4
  [4524] => 63
  [4525] => 14
  [4526] => 2
  [4527] => 54
  [4528] => 56
  [4529] => 55
  [4530] => 64
  [4531] => 57
  [4532] => 61
  [4533] => 57
  [4534] => 7
  [4535] => 10
  [4536] => 14
  [4537] => 4
  [4538] => 12
  [4539] => 63
  [4540] => 64
  [4541] => 65
  [4542] => 61
  [4543] => 5
  [4544] => 66
  [4545] => 0
  [4546] => 54
  [4547] => 56
  [4548] => 2
  [4549] => 60
  [4550] => 55
  [4551] => 59
  [4552] => 9
  [4553] => 58
  [4554] => 62
  [4555] => 64
  [4556] => 58
  [4557] => 56
  [4558] => 61
  [4559] => 12
  [4560] => 4
  [4561] => 66
  [4562] => 62
  [4563] => 5
  [4564] => 57
  [4565] => 65
  [4566] => 0
  [4567] => 9
  [4568] => 54
  [4569] => 7
  [4570] => 63
  [4571] => 59
  [4572] => 55
  [4573] => 10
  [4574] => 14
  [4575] => 2
  [4576] => 60
  [4577] => 62
  [4578] => 58
  [4579] => 59
  [4580] => 65
  [4581] => 66
  [4582] => 61
  [4583] => 55
  [4584] => 54
  [4585] => 64
  [4586] => 5
  [4587] => 9
  [4588] => 14
  [4589] => 0
  [4590] => 4
  [4591] => 7
  [4592] => 12
  [4593] => 10
  [4594] => 56
  [4595] => 63
  [4596] => 60
  [4597] => 57
  [4598] => 2
  [4599] => 10
  [4600] => 54
  [4601] => 2
  [4602] => 63
  [4603] => 14
  [4604] => 56
  [4605] => 5
  [4606] => 58
  [4607] => 4
  [4608] => 65
  [4609] => 62
  [4610] => 59
  [4611] => 61
  [4612] => 64
  [4613] => 0
  [4614] => 7
  [4615] => 12
  [4616] => 60
  [4617] => 57
  [4618] => 66
  [4619] => 9
  [4620] => 55
  [4621] => 5
  [4622] => 58
  [4623] => 64
  [4624] => 63
  [4625] => 60
  [4626] => 10
  [4627] => 7
  [4628] => 54
  [4629] => 9
  [4630] => 62
  [4631] => 12
  [4632] => 4
  [4633] => 57
  [4634] => 61
  [4635] => 14
  [4636] => 0
  [4637] => 2
  [4638] => 65
  [4639] => 66
  [4640] => 59
  [4641] => 55
  [4642] => 56
  [4643] => 7
  [4644] => 2
  [4645] => 58
  [4646] => 54
  [4647] => 9
  [4648] => 65
  [4649] => 55
  [4650] => 12
  [4651] => 4
  [4652] => 60
  [4653] => 14
  [4654] => 63
  [4655] => 0
  [4656] => 57
  [4657] => 66
  [4658] => 5
  [4659] => 59
  [4660] => 62
  [4661] => 10
  [4662] => 56
  [4663] => 64
  [4664] => 61
  [4665] => 7
  [4666] => 62
  [4667] => 9
  [4668] => 56
  [4669] => 58
  [4670] => 64
  [4671] => 14
  [4672] => 66
  [4673] => 12
  [4674] => 5
  [4675] => 60
  [4676] => 2
  [4677] => 63
  [4678] => 57
  [4679] => 59
  [4680] => 10
  [4681] => 4
  [4682] => 55
  [4683] => 54
  [4684] => 61
  [4685] => 65
  [4686] => 0
  [4687] => 60
  [4688] => 12
  [4689] => 57
  [4690] => 59
  [4691] => 14
  [4692] => 9
  [4693] => 56
  [4694] => 2
  [4695] => 4
  [4696] => 65
  [4697] => 63
  [4698] => 10
  [4699] => 54
  [4700] => 0
  [4701] => 55
  [4702] => 62
  [4703] => 61
  [4704] => 7
  [4705] => 5
  [4706] => 58
  [4707] => 64
  [4708] => 66
  [4709] => 9
  [4710] => 12
  [4711] => 66
  [4712] => 65
  [4713] => 60
  [4714] => 0
  [4715] => 62
  [4716] => 4
  [4717] => 61
  [4718] => 7
  [4719] => 10
  [4720] => 55
  [4721] => 57
  [4722] => 2
  [4723] => 5
  [4724] => 59
  [4725] => 14
  [4726] => 58
  [4727] => 54
  [4728] => 56
  [4729] => 64
  [4730] => 63
  [4731] => 14
  [4732] => 63
  [4733] => 65
  [4734] => 66
  [4735] => 59
  [4736] => 55
  [4737] => 61
  [4738] => 54
  [4739] => 10
  [4740] => 2
  [4741] => 56
  [4742] => 57
  [4743] => 62
  [4744] => 9
  [4745] => 58
  [4746] => 7
  [4747] => 4
  [4748] => 12
  [4749] => 60
  [4750] => 0
  [4751] => 64
  [4752] => 5
  [4753] => 60
  [4754] => 9
  [4755] => 63
  [4756] => 64
  [4757] => 54
  [4758] => 10
  [4759] => 56
  [4760] => 66
  [4761] => 61
  [4762] => 57
  [4763] => 58
  [4764] => 7
  [4765] => 62
  [4766] => 65
  [4767] => 0
  [4768] => 2
  [4769] => 14
  [4770] => 59
  [4771] => 5
  [4772] => 55
