table: 07A38750 {
  [3219] => 0
  [3220] => 7
  [3221] => 0
  [3222] => 4
  [3223] => 50
  [3224] => 2
  [3225] => 51
  [3226] => 12
  [3227] => 7
  [3228] => 12
  [3229] => 50
  [3230] => 51
  [3231] => 2
  [3232] => 7
  [3233] => 0
  [3234] => 4
  [3235] => 2
  [3236] => 50
  [3237] => 12
  [3238] => 0
  [3239] => 51
  [3240] => 4
  [3241] => 7
  [3242] => 12
  [3243] => 50
  [3244] => 51
  [3245] => 4
  [3246] => 7
  [3247] => 0
  [3248] => 2
  [3249] => 4
  [3250] => 7
  [3251] => 51
  [3252] => 0
  [3253] => 2
  [3254] => 50
  [3255] => 12
  [3256] => 50
  [3257] => 2
  [3258] => 0
  [3259] => 12
  [3260] => 7
  [3261] => 51
  [3262] => 4
  [3263] => 2
  [3264] => 4
  [3265] => 50
  [3266] => 51
  [3267] => 12
  [3268] => 7
  [3269] => 0
  [3270] => 2
  [3271] => 12
  [3272] => 51
  [3273] => 7
  [3274] => 0
  [3275] => 4
  [3276] => 50
  [3277] => 4
  [3278] => 2
  [3279] => 50
  [3280] => 51
  [3281] => 12
  [3282] => 7
  [3283] => 0
  [3284] => 4
  [3285] => 50
  [3286] => 0
  [3287] => 12
  [3288] => 7
  [3289] => 2
  [3290] => 51
  [3291] => 12
  [3292] => 7
  [3293] => 0
  [3294] => 4
  [3295] => 2
  [3296] => 51
  [3297] => 50
  [3298] => 12
  [3299] => 51
  [3300] => 2
  [3301] => 4
  [3302] => 7
  [3303] => 50
  [3304] => 0
  [3305] => 0
  [3306] => 2
  [3307] => 12
  [3308] => 7
  [3309] => 4
  [3310] => 51
  [3311] => 50
  [3312] => 51
  [3313] => 4
  [3314] => 7
  [3315] => 50
  [3316] => 2
  [3317] => 0
  [3318] => 12
  [3319] => 50
  [3320] => 12
  [3321] => 0
  [3322] => 2
  [3323] => 4
  [3324] => 51
  [3325] => 7
  [3326] => 51
  [3327] => 50
  [3328] => 0
  [3329] => 4
  [3330] => 7
  [3331] => 12
  [3332] => 2
  [3333] => 12
  [3334] => 51
  [3335] => 0
  [3336] => 4
  [3337] => 2
  [3338] => 50
  [3339] => 7
  [3340] => 50
  [3341] => 4
  [3342] => 2
  [3343] => 12
  [3344] => 0
  [3345] => 7
  [3346] => 51
  [3347] => 0
  [3348] => 4
  [3349] => 51
  [3350] => 7
  [3351] => 50
  [3352] => 12
  [3353] => 2
  [3354] => 4
  [3355] => 7
  [3356] => 12
  [3357] => 0
  [3358] => 50
  [3359] => 51
  [3360] => 2
  [3361] => 50
  [3362] => 12
  [3363] => 0
  [3364] => 2
  [3365] => 7
  [3366] => 4
  [3367] => 51
  [3368] => 4
  [3369] => 50
  [3370] => 7
  [3371] => 12
  [3372] => 0
  [3373] => 51
  [3374] => 2
  [3375] => 7
  [3376] => 12
  [3377] => 51
  [3378] => 50
  [3379] => 0
  [3380] => 2
  [3381] => 4
  [3382] => 2
  [3383] => 0
  [3384] => 7
  [3385] => 51
  [3386] => 4
  [3387] => 50
  [3388] => 12
  [3389] => 2
  [3390] => 51
  [3391] => 0
  [3392] => 12
  [3393] => 4
  [3394] => 50
  [3395] => 7
  [3396] => 50
  [3397] => 0
  [3398] => 12
  [3399] => 4
  [3400] => 51
  [3401] => 2
  [3402] => 7
  [3403] => 7
  [3404] => 2
  [3405] => 0
  [3406] => 4
  [3407] => 50
  [3408] => 12
  [3409] => 51
  [3410] => 51
  [3411] => 4
  [3412] => 0
  [3413] => 2
  [3414] => 12
  [3415] => 7
  [3416] => 50
  [3417] => 0
  [3418] => 12
  [3419] => 51
  [3420] => 2
  [3421] => 4
  [3422] => 7
  [3423] => 50
  [3424] => 12
  [3425] => 4
  [3426] => 2
  [3427] => 0
  [3428] => 50
  [3429] => 51
  [3430] => 7
  [3431] => 7
  [3432] => 2
  [3433] => 0
  [3434] => 51
  [3435] => 50
  [3436] => 12
  [3437] => 4
  [3438] => 51
  [3439] => 4
  [3440] => 50
  [3441] => 12
  [3442] => 2
  [3443] => 7
  [3444] => 0
  [3445] => 51
  [3446] => 12
  [3447] => 50
  [3448] => 7
  [3449] => 4
  [3450] => 0
  [3451] => 2
  [3452] => 0
  [3453] => 12
  [3454] => 2
  [3455] => 7
  [3456] => 4
  [3457] => 50
  [3458] => 51
  [3459] => 0
  [3460] => 7
  [3461] => 50
  [3462] => 12
  [3463] => 51
  [3464] => 4
  [3465] => 2
  [3466] => 50
  [3467] => 2
  [3468] => 0
  [3469] => 7
  [3470] => 51
  [3471] => 4
  [3472] => 12
  [3473] => 2
  [3474] => 4
  [3475] => 7
  [3476] => 50
  [3477] => 12
  [3478] => 0
  [3479] => 51
  [3480] => 4
  [3481] => 2
  [3482] => 7
  [3483] => 0
  [3484] => 50
  [3485] => 12
  [3486] => 51
  [3487] => 4
  [3488] => 7
  [3489] => 51
  [3490] => 2
  [3491] => 50
  [3492] => 12
  [3493] => 0
  [3494] => 4
  [3495] => 7
  [3496] => 2
  [3497] => 0
  [3498] => 51
  [3499] => 50
  [3500] => 12
  [3501] => 12
  [3502] => 7
  [3503] => 51
  [3504] => 50
  [3505] => 4
  [3506] => 0
  [3507] => 2
  [3508] => 50
  [3509] => 51
  [3510] => 12
  [3511] => 7
  [3512] => 4
  [3513] => 0
  [3514] => 2
  [3515] => 2
  [3516] => 0
  [3517] => 7
  [3518] => 12
  [3519] => 50
  [3520] => 4
  [3521] => 51
  [3522] => 12
  [3523] => 50
  [3524] => 4
  [3525] => 51
  [3526] => 2
  [3527] => 7
  [3528] => 0
  [3529] => 4
  [3530] => 51
  [3531] => 2
  [3532] => 12
  [3533] => 0
  [3534] => 50
  [3535] => 7
  [3536] => 4
  [3537] => 7
  [3538] => 51
  [3539] => 12
  [3540] => 0
  [3541] => 50
  [3542] => 2
  [3543] => 12
  [3544] => 50
  [3545] => 51
  [3546] => 0
  [3547] => 7
  [3548] => 2
  [3549] => 4
  [3550] => 0
  [3551] => 50
  [3552] => 12
  [3553] => 4
  [3554] => 2
  [3555] => 7
  [3556] => 51
  [3557] => 0
  [3558] => 12
  [3559] => 7
  [3560] => 51
  [3561] => 50
  [3562] => 4
  [3563] => 2
  [3564] => 4
  [3565] => 0
  [3566] => 51
  [3567] => 2
  [3568] => 50
  [3569] => 12
  [3570] => 7
  [3571] => 7
  [3572] => 0
  [3573] => 51
  [3574] => 4
  [3575] => 12
  [3576] => 2
  [3577] => 50
  [3578] => 50
  [3579] => 4
  [3580] => 2
  [3581] => 0
  [3582] => 51
  [3583] => 7
  [3584] => 12
  [3585] => 0
  [3586] => 2
  [3587] => 4
  [3588] => 12
  [3589] => 7
  [3590] => 50
  [3591] => 51
  [3592] => 4
  [3593] => 0
  [3594] => 12
  [3595] => 51
  [3596] => 2
  [3597] => 50
  [3598] => 7
  [3599] => 50
  [3600] => 4
  [3601] => 0
  [3602] => 12
  [3603] => 51
  [3604] => 2
  [3605] => 7
  [3606] => 51
  [3607] => 7
  [3608] => 12
  [3609] => 4
  [3610] => 0
  [3611] => 2
  [3612] => 50
  [3613] => 12
  [3614] => 2
  [3615] => 0
  [3616] => 51
  [3617] => 7
  [3618] => 50
  [3619] => 4
  [3620] => 50
  [3621] => 0
  [3622] => 2
  [3623] => 51
  [3624] => 12
  [3625] => 7
  [3626] => 4
  [3627] => 51
  [3628] => 4
  [3629] => 12
  [3630] => 0
  [3631] => 2
  [3632] => 50
  [3633] => 7
  [3634] => 7
  [3635] => 12
  [3636] => 4
  [3637] => 2
  [3638] => 50
  [3639] => 0
  [3640] => 51
  [3641] => 7
  [3642] => 0
  [3643] => 4
  [3644] => 50
  [3645] => 2
  [3646] => 51
  [3647] => 12
  [3648] => 4
  [3649] => 12
  [3650] => 7
  [3651] => 51
  [3652] => 0
  [3653] => 50
  [3654] => 2
  [3655] => 51
  [3656] => 12
  [3657] => 7
  [3658] => 2
  [3659] => 50
  [3660] => 4
  [3661] => 0
  [3662] => 50
  [3663] => 2
  [3664] => 7
  [3665] => 4
  [3666] => 12
  [3667] => 51
  [3668] => 0
  [3669] => 51
  [3670] => 0
  [3671] => 4
  [3672] => 7
  [3673] => 50
  [3674] => 2
  [3675] => 12
  [3676] => 7
  [3677] => 51
  [3678] => 0
  [3679] => 50
  [3680] => 12
  [3681] => 4
  [3682] => 2
  [3683] => 4
  [3684] => 2
  [3685] => 51
  [3686] => 12
  [3687] => 7
  [3688] => 0
  [3689] => 50
  [3690] => 4
  [3691] => 51
  [3692] => 12
  [3693] => 7
  [3694] => 0
  [3695] => 50
  [3696] => 2
  [3697] => 51
  [3698] => 12
  [3699] => 0
  [3700] => 7
  [3701] => 2
  [3702] => 4
  [3703] => 50
  [3704] => 12
  [3705] => 7
  [3706] => 2
  [3707] => 0
  [3708] => 50
  [3709] => 51
  [3710] => 4
  [3711] => 4
  [3712] => 51
  [3713] => 7
  [3714] => 12
  [3715] => 0
  [3716] => 2
  [3717] => 50
  [3718] => 4
  [3719] => 0
  [3720] => 7
  [3721] => 2
  [3722] => 12
  [3723] => 51
  [3724] => 50
  [3725] => 7
  [3726] => 50
  [3727] => 4
  [3728] => 12
  [3729] => 2
  [3730] => 0
  [3731] => 51
  [3732] => 51
  [3733] => 7
  [3734] => 12
  [3735] => 50
  [3736] => 2
  [3737] => 4
  [3738] => 0
  [3739] => 4
  [3740] => 2
  [3741] => 50
  [3742] => 51
  [3743] => 7
  [3744] => 0
  [3745] => 12
  [3746] => 51
  [3747] => 12
  [3748] => 2
  [3749] => 7
  [3750] => 0
  [3751] => 4
  [3752] => 50
  [3753] => 12
  [3754] => 7
  [3755] => 50
  [3756] => 51
  [3757] => 4
  [3758] => 2
  [3759] => 0
  [3760] => 2
  [3761] => 51
  [3762] => 12
  [3763] => 0
  [3764] => 7
  [3765] => 50
  [3766] => 4
  [3767] => 7
  [3768] => 4
  [3769] => 50
  [3770] => 51
  [3771] => 0
  [3772] => 12
  [3773] => 2
  [3774] => 51
  [3775] => 4
  [3776] => 12
  [3777] => 2
  [3778] => 7
  [3779] => 50
  [3780] => 0
  [3781] => 7
  [3782] => 2
  [3783] => 4
  [3784] => 51
  [3785] => 50
  [3786] => 12
  [3787] => 0
  [3788] => 51
  [3789] => 0
  [3790] => 50
  [3791] => 4
  [3792] => 2
  [3793] => 7
  [3794] => 12
  [3795] => 51
  [3796] => 7
  [3797] => 4
  [3798] => 12
  [3799] => 2
  [3800] => 50
  [3801] => 0
  [3802] => 51
  [3803] => 4
  [3804] => 12
  [3805] => 0
  [3806] => 50
  [3807] => 2
  [3808] => 7
  [3809] => 2
  [3810] => 4
  [3811] => 12
  [3812] => 51
  [3813] => 7
  [3814] => 50
  [3815] => 0
  [3816] => 50
  [3817] => 12
  [3818] => 0
  [3819] => 2
  [3820] => 7
  [3821] => 4
  [3822] => 51
  [3823] => 4
  [3824] => 50
  [3825] => 12
  [3826] => 7
  [3827] => 0
  [3828] => 2
  [3829] => 51
  [3830] => 4
  [3831] => 0
  [3832] => 7
  [3833] => 51
  [3834] => 2
  [3835] => 12
  [3836] => 50
  [3837] => 2
  [3838] => 7
  [3839] => 4
  [3840] => 0
  [3841] => 50
  [3842] => 12
  [3843] => 51
  [3844] => 7
  [3845] => 0
  [3846] => 50
  [3847] => 4
  [3848] => 12
  [3849] => 2
  [3850] => 51
  [3851] => 2
  [3852] => 0
  [3853] => 12
  [3854] => 51
  [3855] => 4
  [3856] => 50
  [3857] => 7
  [3858] => 0
  [3859] => 51
  [3860] => 4
  [3861] => 7
  [3862] => 12
  [3863] => 50
  [3864] => 2
  [3865] => 51
  [3866] => 50
  [3867] => 4
  [3868] => 7
  [3869] => 12
  [3870] => 2
  [3871] => 0
  [3872] => 50
  [3873] => 7
  [3874] => 0
  [3875] => 4
  [3876] => 12
  [3877] => 51
  [3878] => 2
  [3879] => 50
  [3880] => 0
  [3881] => 2
  [3882] => 51
  [3883] => 12
  [3884] => 7
  [3885] => 4
  [3886] => 51
  [3887] => 0
  [3888] => 50
  [3889] => 12
  [3890] => 2
  [3891] => 4
  [3892] => 7
  [3893] => 51
  [3894] => 7
  [3895] => 0
  [3896] => 50
  [3897] => 4
  [3898] => 12
  [3899] => 2
  [3900] => 0
  [3901] => 2
  [3902] => 7
  [3903] => 51
  [3904] => 4
  [3905] => 50
  [3906] => 12
  [3907] => 12
  [3908] => 7
  [3909] => 50
  [3910] => 4
  [3911] => 2
  [3912] => 0
  [3913] => 51
  [3914] => 12
  [3915] => 7
  [3916] => 4
  [3917] => 51
  [3918] => 2
  [3919] => 50
  [3920] => 0
  [3921] => 0
  [3922] => 4
  [3923] => 12
  [3924] => 51
  [3925] => 2
  [3926] => 50
  [3927] => 7
  [3928] => 12
  [3929] => 50
  [3930] => 51
  [3931] => 7
  [3932] => 2
  [3933] => 4
  [3934] => 0
  [3935] => 2
  [3936] => 50
  [3937] => 4
  [3938] => 0
  [3939] => 51
  [3940] => 12
  [3941] => 7
  [3942] => 12
  [3943] => 0
  [3944] => 7
  [3945] => 2
  [3946] => 51
  [3947] => 50
  [3948] => 4
  [3949] => 7
  [3950] => 50
  [3951] => 51
  [3952] => 2
  [3953] => 0
  [3954] => 4
  [3955] => 12
  [3956] => 51
  [3957] => 2
  [3958] => 4
  [3959] => 7
  [3960] => 12
  [3961] => 50
  [3962] => 0
  [3963] => 0
  [3964] => 4
  [3965] => 2
  [3966] => 50
  [3967] => 12
  [3968] => 51
  [3969] => 7
  [3970] => 50
  [3971] => 51
  [3972] => 12
  [3973] => 2
  [3974] => 0
  [3975] => 4
  [3976] => 7
  [3977] => 50
  [3978] => 51
  [3979] => 12
  [3980] => 7
  [3981] => 4
  [3982] => 0
  [3983] => 2
  [3984] => 7
  [3985] => 50
  [3986] => 2
  [3987] => 12
  [3988] => 51
  [3989] => 0
  [3990] => 4
  [3991] => 2
  [3992] => 50
  [3993] => 0
  [3994] => 51
  [3995] => 4
  [3996] => 7
  [3997] => 12
  [3998] => 7
  [3999] => 51
  [4000] => 0
  [4001] => 12
  [4002] => 50
  [4003] => 4
  [4004] => 2
  [4005] => 2
  [4006] => 4
  [4007] => 50
  [4008] => 12
  [4009] => 7
  [4010] => 0
  [4011] => 51
  [4012] => 12
  [4013] => 51
  [4014] => 0
  [4015] => 4
  [4016] => 2
  [4017] => 7
  [4018] => 50
  [4019] => 2
  [4020] => 12
  [4021] => 51
  [4022] => 0
  [4023] => 4
  [4024] => 50
  [4025] => 7
  [4026] => 7
  [4027] => 51
  [4028] => 50
  [4029] => 4
  [4030] => 0
  [4031] => 12
  [4032] => 2
  [4033] => 7
  [4034] => 50
  [4035] => 12
  [4036] => 51
  [4037] => 4
  [4038] => 2
  [4039] => 0
  [4040] => 50
  [4041] => 12
  [4042] => 2
  [4043] => 51
  [4044] => 4
  [4045] => 0
  [4046] => 7
  [4047] => 12
  [4048] => 0
  [4049] => 2
  [4050] => 51
  [4051] => 50
  [4052] => 4
  [4053] => 7
  [4054] => 4
  [4055] => 7
  [4056] => 2
  [4057] => 0
  [4058] => 51
  [4059] => 50
  [4060] => 12
  [4061] => 0
  [4062] => 7
  [4063] => 51
  [4064] => 50
  [4065] => 2
  [4066] => 4
  [4067] => 12
  [4068] => 2
  [4069] => 0
  [4070] => 12
  [4071] => 7
  [4072] => 50
  [4073] => 4
  [4074] => 51
  [4075] => 12
  [4076] => 50
  [4077] => 4
  [4078] => 2
  [4079] => 7
  [4080] => 0
  [4081] => 51
  [4082] => 4
  [4083] => 2
  [4084] => 12
  [4085] => 7
  [4086] => 51
  [4087] => 50
  [4088] => 0
  [4089] => 4
  [4090] => 50
  [4091] => 12
  [4092] => 0
  [4093] => 51
  [4094] => 7
  [4095] => 2
  [4096] => 7
  [4097] => 50
  [4098] => 4
  [4099] => 12
  [4100] => 2
  [4101] => 0
  [4102] => 51
  [4103] => 4
  [4104] => 50
  [4105] => 7
  [4106] => 51
  [4107] => 12
  [4108] => 0
  [4109] => 2
  [4110] => 50
  [4111] => 4
  [4112] => 51
  [4113] => 0
  [4114] => 12
  [4115] => 2
  [4116] => 7
  [4117] => 2
  [4118] => 12
  [4119] => 4
  [4120] => 7
  [4121] => 50
  [4122] => 0
  [4123] => 51
  [4124] => 0
  [4125] => 51
  [4126] => 2
  [4127] => 12
  [4128] => 7
  [4129] => 4
  [4130] => 50
  [4131] => 4
  [4132] => 51
  [4133] => 12
  [4134] => 50
  [4135] => 7
  [4136] => 2
  [4137] => 0
  [4138] => 51
  [4139] => 2
  [4140] => 7
  [4141] => 12
  [4142] => 0
  [4143] => 50
  [4144] => 4
  [4145] => 50
  [4146] => 12
  [4147] => 2
  [4148] => 51
  [4149] => 4
  [4150] => 0
  [4151] => 7
  [4152] => 4
  [4153] => 50
  [4154] => 12
  [4155] => 7
  [4156] => 51
  [4157] => 2
  [4158] => 0
  [4159] => 0
  [4160] => 7
  [4161] => 51
  [4162] => 4
  [4163] => 2
  [4164] => 12
  [4165] => 50
  [4166] => 51
  [4167] => 12
  [4168] => 50
  [4169] => 4
  [4170] => 0
  [4171] => 7
  [4172] => 2
  [4173] => 7
  [4174] => 51
  [4175] => 0
  [4176] => 4
  [4177] => 50
  [4178] => 12
  [4179] => 2
  [4180] => 7
  [4181] => 2
  [4182] => 51
  [4183] => 4
  [4184] => 50
  [4185] => 12
  [4186] => 0
  [4187] => 4
  [4188] => 12
  [4189] => 0
  [4190] => 2
  [4191] => 50
  [4192] => 7
  [4193] => 51
  [4194] => 0
  [4195] => 51
  [4196] => 12
  [4197] => 7
  [4198] => 50
  [4199] => 4
  [4200] => 2
  [4201] => 12
  [4202] => 2
  [4203] => 0
  [4204] => 7
  [4205] => 4
  [4206] => 51
  [4207] => 50
  [4208] => 50
  [4209] => 0
  [4210] => 4
  [4211] => 2
  [4212] => 51
  [4213] => 7
  [4214] => 12
  [4215] => 50
  [4216] => 7
  [4217] => 51
  [4218] => 0
  [4219] => 12
  [4220] => 4
  [4221] => 2
  [4222] => 50
  [4223] => 2
  [4224] => 12
  [4225] => 51
  [4226] => 4
  [4227] => 0
  [4228] => 7
  [4229] => 50
  [4230] => 12
  [4231] => 51
  [4232] => 2
  [4233] => 7
  [4234] => 4
  [4235] => 0
  [4236] => 0
  [4237] => 50
  [4238] => 12
  [4239] => 51
  [4240] => 2
  [4241] => 7
  [4242] => 4
  [4243] => 4
  [4244] => 51
  [4245] => 50
  [4246] => 0
  [4247] => 2
  [4248] => 7
  [4249] => 12
  [4250] => 12
  [4251] => 51
  [4252] => 50
  [4253] => 2
  [4254] => 7
  [4255] => 4
  [4256] => 0
  [4257] => 0
  [4258] => 4
  [4259] => 50
  [4260] => 51
  [4261] => 12
  [4262] => 7
  [4263] => 2
  [4264] => 51
  [4265] => 12
  [4266] => 50
  [4267] => 2
  [4268] => 4
  [4269] => 0
  [4270] => 7
  [4271] => 50
  [4272] => 51
  [4273] => 4
  [4274] => 12
  [4275] => 7
  [4276] => 0
  [4277] => 2
  [4278] => 12
  [4279] => 0
  [4280] => 4
  [4281] => 51
  [4282] => 50
  [4283] => 2
  [4284] => 7
  [4285] => 7
  [4286] => 4
  [4287] => 51
  [4288] => 2
  [4289] => 12
  [4290] => 0
  [4291] => 50
  [4292] => 2
  [4293] => 0
  [4294] => 51
  [4295] => 7
  [4296] => 4
  [4297] => 50
  [4298] => 12
  [4299] => 7
  [4300] => 4
  [4301] => 2
  [4302] => 12
  [4303] => 50
  [4304] => 51
  [4305] => 0
  [4306] => 50
  [4307] => 12
  [4308] => 7
  [4309] => 51
  [4310] => 2
  [4311] => 0
  [4312] => 4
  [4313] => 51
  [4314] => 7
  [4315] => 2
  [4316] => 50
  [4317] => 12
  [4318] => 0
  [4319] => 4
  [4320] => 0
  [4321] => 12
  [4322] => 50
  [4323] => 7
  [4324] => 2
  [4325] => 4
  [4326] => 51
  [4327] => 50
  [4328] => 0
  [4329] => 2
  [4330] => 4
  [4331] => 12
  [4332] => 7
  [4333] => 51
  [4334] => 7
  [4335] => 2
  [4336] => 12
  [4337] => 50
  [4338] => 51
  [4339] => 4
  [4340] => 0
  [4341] => 0
  [4342] => 51
  [4343] => 2
  [4344] => 12
  [4345] => 7
  [4346] => 4
  [4347] => 50
  [4348] => 7
  [4349] => 50
  [4350] => 4
  [4351] => 51
  [4352] => 12
  [4353] => 2
  [4354] => 0
  [4355] => 50
  [4356] => 4
  [4357] => 7
  [4358] => 51
  [4359] => 12
  [4360] => 2
  [4361] => 0
  [4362] => 12
  [4363] => 2
  [4364] => 50
  [4365] => 4
  [4366] => 51
  [4367] => 0
  [4368] => 7
  [4369] => 0
  [4370] => 51
  [4371] => 50
  [4372] => 4
  [4373] => 12
  [4374] => 2
  [4375] => 7
  [4376] => 51
  [4377] => 7
  [4378] => 0
  [4379] => 50
  [4380] => 4
  [4381] => 12
  [4382] => 2
  [4383] => 0
  [4384] => 7
  [4385] => 50
  [4386] => 4
  [4387] => 2
  [4388] => 51
  [4389] => 12
  [4390] => 2
  [4391] => 7
  [4392] => 12
  [4393] => 4
  [4394] => 50
  [4395] => 51
  [4396] => 0
  [4397] => 51
  [4398] => 7
  [4399] => 50
  [4400] => 2
  [4401] => 4
  [4402] => 0
  [4403] => 12
  [4404] => 12
  [4405] => 2
  [4406] => 0
  [4407] => 4
  [4408] => 50
  [4409] => 51
  [4410] => 7
  [4411] => 0
  [4412] => 7
  [4413] => 12
  [4414] => 4
  [4415] => 50
  [4416] => 2
  [4417] => 51
  [4418] => 7
  [4419] => 2
  [4420] => 12
  [4421] => 50
  [4422] => 0
  [4423] => 4
  [4424] => 51
  [4425] => 4
  [4426] => 0
  [4427] => 51
  [4428] => 7
  [4429] => 12
  [4430] => 50
  [4431] => 2
  [4432] => 4
  [4433] => 50
  [4434] => 0
  [4435] => 51
  [4436] => 12
  [4437] => 7
  [4438] => 2
  [4439] => 12
  [4440] => 0
  [4441] => 51
  [4442] => 4
  [4443] => 7
  [4444] => 2
  [4445] => 50
  [4446] => 4
  [4447] => 2
  [4448] => 0
  [4449] => 50
  [4450] => 12
  [4451] => 51
  [4452] => 7
  [4453] => 2
  [4454] => 7
  [4455] => 12
  [4456] => 51
  [4457] => 4
  [4458] => 0
  [4459] => 50
  [4460] => 12
  [4461] => 50
  [4462] => 4
  [4463] => 2
  [4464] => 51
  [4465] => 0
  [4466] => 7
  [4467] => 7
  [4468] => 50
  [4469] => 2
  [4470] => 4
  [4471] => 51
  [4472] => 12
  [4473] => 0
  [4474] => 12
  [4475] => 51
  [4476] => 4
  [4477] => 2
  [4478] => 0
  [4479] => 7
  [4480] => 50
  [4481] => 0
  [4482] => 4
  [4483] => 50
  [4484] => 7
  [4485] => 2
  [4486] => 51
  [4487] => 12
  [4488] => 51
  [4489] => 2
  [4490] => 7
  [4491] => 0
  [4492] => 50
  [4493] => 12
  [4494] => 4
  [4495] => 7
  [4496] => 4
  [4497] => 50
  [4498] => 51
  [4499] => 2
  [4500] => 12
  [4501] => 0
  [4502] => 51
  [4503] => 2
  [4504] => 0
  [4505] => 4
  [4506] => 12
  [4507] => 7
  [4508] => 50
  [4509] => 0
  [4510] => 4
  [4511] => 12
  [4512] => 50
  [4513] => 7
  [4514] => 2
  [4515] => 51
  [4516] => 12
  [4517] => 7
  [4518] => 51
  [4519] => 4
  [4520] => 50
  [4521] => 2
  [4522] => 0
  [4523] => 4
  [4524] => 7
  [4525] => 50
  [4526] => 12
  [4527] => 51
  [4528] => 2
  [4529] => 0
  [4530] => 7
  [4531] => 2
  [4532] => 12
  [4533] => 0
  [4534] => 50
  [4535] => 4
  [4536] => 51
  [4537] => 12
  [4538] => 50
  [4539] => 4
  [4540] => 7
  [4541] => 0
  [4542] => 2
  [4543] => 51
  [4544] => 50
  [4545] => 51
  [4546] => 2
  [4547] => 12
  [4548] => 0
  [4549] => 4
  [4550] => 7
  [4551] => 2
  [4552] => 4
  [4553] => 0
  [4554] => 7
  [4555] => 51
  [4556] => 12
  [4557] => 50
  [4558] => 12
  [4559] => 7
  [4560] => 51
  [4561] => 0
  [4562] => 50
  [4563] => 2
  [4564] => 4
  [4565] => 51
  [4566] => 12
  [4567] => 2
  [4568] => 50
  [4569] => 0
  [4570] => 7
  [4571] => 4
  [4572] => 2
  [4573] => 4
  [4574] => 7
  [4575] => 50
  [4576] => 12
  [4577] => 0
  [4578] => 51
  [4579] => 7
  [4580] => 50
  [4581] => 12
  [4582] => 2
  [4583] => 4
  [4584] => 51
  [4585] => 0
  [4586] => 0
  [4587] => 2
  [4588] => 4
  [4589] => 50
  [4590] => 7
  [4591] => 12
  [4592] => 51
  [4593] => 0
  [4594] => 50
  [4595] => 7
  [4596] => 2
  [4597] => 12
  [4598] => 51
  [4599] => 4
  [4600] => 51
  [4601] => 0
  [4602] => 50
  [4603] => 7
  [4604] => 2
  [4605] => 12
  [4606] => 4
  [4607] => 2
  [4608] => 12
  [4609] => 51
  [4610] => 7
  [4611] => 4
  [4612] => 50
  [4613] => 0
  [4614] => 12
  [4615] => 2
  [4616] => 7
  [4617] => 50
  [4618] => 0
  [4619] => 4
  [4620] => 51
  [4621] => 0
  [4622] => 7
  [4623] => 51
  [4624] => 4
  [4625] => 2
  [4626] => 50
  [4627] => 12
  [4628] => 4
  [4629] => 0
  [4630] => 51
  [4631] => 50
  [4632] => 2
  [4633] => 12
  [4634] => 7
  [4635] => 2
  [4636] => 50
  [4637] => 7
  [4638] => 12
  [4639] => 0
  [4640] => 4
  [4641] => 51
  [4642] => 0
  [4643] => 2
  [4644] => 12
  [4645] => 50
  [4646] => 7
  [4647] => 4
  [4648] => 51
  [4649] => 2
  [4650] => 50
  [4651] => 51
  [4652] => 7
  [4653] => 0
  [4654] => 4
  [4655] => 12
  [4656] => 12
  [4657] => 7
  [4658] => 50
  [4659] => 4
  [4660] => 51
  [4661] => 0
  [4662] => 2
  [4663] => 51
  [4664] => 7
  [4665] => 2
  [4666] => 12
  [4667] => 0
  [4668] => 50
  [4669] => 4
  [4670] => 50
  [4671] => 2
  [4672] => 0
  [4673] => 51
  [4674] => 12
  [4675] => 7
  [4676] => 4
  [4677] => 12
  [4678] => 4
  [4679] => 50
  [4680] => 7
  [4681] => 0
  [4682] => 2
  [4683] => 51
  [4684] => 7
  [4685] => 50
  [4686] => 12
  [4687] => 51
  [4688] => 4
  [4689] => 0
  [4690] => 2
  [4691] => 12
  [4692] => 4
  [4693] => 7
  [4694] => 2
  [4695] => 51
  [4696] => 0
  [4697] => 50
  [4698] => 0
  [4699] => 50
  [4700] => 4
  [4701] => 2
  [4702] => 51
  [4703] => 12
  [4704] => 7
  [4705] => 50
  [4706] => 12
  [4707] => 7
  [4708] => 2
  [4709] => 4
  [4710] => 51
  [4711] => 0
  [4712] => 51
  [4713] => 12
  [4714] => 2
  [4715] => 4
  [4716] => 7
  [4717] => 50
  [4718] => 0
  [4719] => 2
  [4720] => 50
  [4721] => 7
  [4722] => 12
  [4723] => 51
  [4724] => 0
  [4725] => 4
  [4726] => 2
  [4727] => 7
  [4728] => 0
  [4729] => 4
  [4730] => 12
  [4731] => 51
  [4732] => 50
  [4733] => 2
  [4734] => 12
  [4735] => 50
  [4736] => 7
  [4737] => 0
  [4738] => 4
  [4739] => 51
  [4740] => 4
  [4741] => 0
  [4742] => 50
  [4743] => 2
  [4744] => 51
  [4745] => 7
  [4746] => 12
  [4747] => 0
  [4748] => 51
  [4749] => 7
  [4750] => 2
  [4751] => 12
  [4752] => 50
  [4753] => 4
  [4754] => 51
  [4755] => 7
  [4756] => 4
  [4757] => 2
  [4758] => 12
  [4759] => 0
  [4760] => 50
  [4761] => 7
  [4762] => 51
  [4763] => 2
  [4764] => 0
  [4765] => 50
  [4766] => 12
  [4767] => 4
  [4768] => 12
  [4769] => 2
  [4770] => 4
  [4771] => 51
  [4772] => 50
